,MONTH,NKB_Банки з державною часткою,NRB_Банки з державною часткою,QUARTER,YEAR,Банк  ,Банк   ,"Кредити, що надані субєктам господарювання за видами економічної діяльності, що класифікуються за секціями (А,B-E,F)","Кредитні операції, що класифіковані за I категорією якості","Кредитні операції, що класифіковані за I категорією якості__величина кредитного ризику за такими операціями","Кредитні операції, що класифіковані за II категорією якості","Кредитні операції, що класифіковані за II категорією якості__величина кредитного ризику за такими операціями","Кредитні операції, що класифіковані за III категорією якості","Кредитні операції, що класифіковані за III категорією якості__величина кредитного ризику за такими операціями","Кредитні операції, що класифіковані за IV категорією якості","Кредитні операції, що класифіковані за IV категорією якості__величина кредитного ризику за такими операціями","Кредитні операції, що класифіковані за V категорією якості","Кредитні операції, що класифіковані за V категорією якості__величина кредитного ризику за такими операціями",МФО,Рентабельність активів (%),№ п/п,№п/п
0,01,,46,4,2017,,"ПАТ КБ ""ПРИВАТБАНК""",4591657.43459,100795271.41201,347797.97842,29809397.8507,4524486.4137,136605868.25057,58233627.8875,14835930.19922,11153321.93027,19638403.89384,19583959.40548,305299,-50.31,1,
1,01,,2,4,2017,,"АТ ""Укрексімбанк""",64490717.21188,28239132.75012,242476.53294,27305798.97952,147571.8487,12838832.14071,635468.83936,11822842.68006,4029546.76004,43453987.53121,40961227.21888,322313,-0.67,2,
2,01,,6,4,2017,,"АТ ""ОЩАДБАНК""",44049848.40018,8398036.74772,200376.04819,42958912.60274,3243152.02017,13496133.25144,2341395.81683,23935695.55682,6461389.24466,44739863.69996,39283454.85777,300465,0.25,3,
3,01,,274,4,2017,,"АБ ""УКРГАЗБАНК""",15995581.31837,24759954.40212,27427.10198,9437205.6464,54160.20479,1442395.13863,25588.88061,772423.26814,465232.95353,7022147.69921,6947467.75343,320478,0.5677,4,
4,01,,313,4,2017,,Укр.банк реконстр.та розв.,,,,,,,,,,,,380883,-2.6121,5,
5,01,,593,4,2017,,"ПАТ ""РОЗРАХУНКОВИЙ ЦЕНТР""",,128.70942,,,,,,,,,,344443,1.08,6,
6,01,,3,4,2017,,"ПАТ ""Промінвестбанк""",31816401.3014,8690158.02532,32058.92493,16384459.29768,414101.84221,1452667.73518,418788.37271,2094938.25808,1307346.11115,27009655.19862,22760537.19864,300012,-11.28,7,
7,01,,5,4,2017,,"ПАТ ""УКРСОЦБАНК""",12577513.80617,5043763.55728,136592.11769,8421938.93132,135747.37575,8365402.4084,3917694.23568,728618.08566,365828.39189,30102888.48563,23868910.63728,300023,-21.48,8,
8,01,,36,4,2017,,"АТ ""Райффайзен Банк Аваль""",17579891.31613,34184975.94093,154949.05122,10329910.79048,298470.2106,4720694.72779,497453.44071,3156993.97248,1069263.36949,24227172.7647,23475847.26366,300335,5.3911,9,
9,01,,42,4,2017,,"ПАТ ""ВТБ БАНК""",16529745.66919,1828281.41188,8000.5685,1735552.60843,117000.72487,610612.16745,158154.50379,10937631.74226,2127926.82417,24733043.19961,22655914.1293,321767,-28.0665,10,
10,01,,88,4,2017,,"ПАТ ""КРЕДОБАНК""",2270348.42613,5073165.14357,19476.98865,1905973.97411,37787.03797,67027.63804,7801.22235,43443.67169,23431.82432,645291.86196,574242.91707,325365,2.7382,11,
11,01,,97,4,2017,,"ПАТ ""ВіЕс Банк""",503473.90188,606734.87694,7695.66452,829060.96746,44739.68682,59204.62833,7323.78711,26662.00271,16765.63988,1290332.56779,1173431.9372,325213,1.6963,12,
12,01,,105,4,2017,,"ПАТ ""МАРФІН БАНК""",357548.46537,823639.73549,3846.62866,420737.56476,13628.04142,114479.29958,8117.39508,19221.57188,1818.81597,890523.66231,677532.29185,328168,0.74,13,
13,01,,136,4,2017,,"АТ ""УкрСиббанк""",7334219.44597,30101151.94929,106174.1855,11034081.71831,310788.5165,102796.5514,9667.85728,716593.92581,52334.33609,7885051.20148,6368180.64999,351005,-2.31,14,
14,01,,142,4,2017,,"ПАТ ""Ідея Банк""",102616.68094,2210620.73424,147521.67191,497424.53882,21144.01785,84627.7753,32746.85173,91498.93266,52195.80934,136675.7994,62073.89006,336310,1.83,15,
15,01,,153,4,2017,,"ПАТКБ ""ПРАВЕКС-БАНК""",396993.09479,1220046.91036,43677.18161,697841.10951,13547.97573,16969.57043,4787.9093,12878.22928,1799.6937,1918165.03717,1827109.4264,380838,-11.9,16,
16,01,,171,4,2017,,"ПАТ ""КРЕДІ АГРІКОЛЬ БАНК""",8622576.55507,29403290.54535,46066.06678,5819778.91657,228224.19927,370445.53742,7099.97584,295391.72177,140928.28855,4427127.32365,4231946.78021,300614,2.88,17,
17,01,,251,4,2017,,"АТ ""ПІРЕУС БАНК МКБ""",1022948.9001,758498.39516,600.44273,702377.69969,899.16666,217035.73605,63.23812,194.42426,30.72405,1260580.34565,1247726.36391,300658,0.1296,18,
18,01,,272,4,2017,,"ПАТ ""АЛЬФА-БАНК""",14508120.62649,19015621.41226,212271.07939,6583666.78814,154952.06621,9322567.18225,597962.085,4026824.9526,305493.23551,10486177.80706,8745681.34122,300346,-9.8086,19,
19,01,,295,4,2017,,"ПАТ ""ІНГ Банк Україна""",4852977.61751,10438873.12995,16681.95799,4961262.21249,4178.67694,485.35698,175.36306,858.99394,453.99336,6040850.58137,1960351.72106,300539,4.5957,20,
20,01,,296,4,2017,,"АТ ""ОТП БАНК""",7190926.84413,11095172.81483,190599.61961,13463346.95056,2803945.7169,1045657.08301,286540.98867,521351.76683,253209.75962,7547573.90196,6402677.37098,300528,4.3848,21,
21,01,,297,4,2017,,"ПАТ ""СІТІБАНК""",2894454.77373,22660535.7958,7101.57407,3165347.65842,81978.54476,0,0,0,0,0,0,300584,10.21,22,
22,01,,298,4,2017,,"АТ ""ПРОКРЕДИТ БАНК""",5151366.80124,5583444.43686,19051.75106,3602180.39881,67083.1562,465497.51137,22239.66865,41598.03973,16049.14156,334088.05254,220306.72685,320984,3.1057,23,
23,01,,299,4,2017,,"ПАТ ""СБЕРБАНК""",31390231.91302,4818325.68069,48974.53451,26430436.16457,1992199.97551,6197988.03956,1797801.62045,2781730.35429,537160.12566,25524413.80877,17398130.38869,320627,-5.63,24,
24,01,,321,4,2017,,"АТ ""БМ БАНК""",482798.20917,46457.67034,263.71506,415216.14296,12319.908,128036.56476,5407.74332,15744.19319,4117.2894,2151093.63058,1893894.43394,380913,-59.1263,25,
25,01,,325,4,2017,,"ПАТ ""БАНК ФОРВАРД""",0,2034824.77498,34519.76524,199233.87384,34902.9679,24204.16047,9847.90306,24558.7043,20968.31382,207625.7339,207625.7339,380418,0.353,26,
26,01,,329,4,2017,,"ПАТ ""КРЕДИТ ЄВРОПА БАНК""",476729.968,3011471.22195,22.22373,264482.98794,34118.19066,520236.16531,91399.79669,542323.16832,27732.12129,209467.76873,209467.76873,380366,2.9926,27,
27,01,,407,4,2017,,"ПАТ ""Дойче Банк ДБУ""",18021.34693,2681443.05803,198.7348,226991.71954,2485.37431,973.70462,212.9492,0,0,0,0,380731,4.8947,28,
28,01,,455,4,2017,,"ПАТ""СЕБ КОРПОРАТИВНИЙ БАНК""",302039.25877,1952504.55758,7.33331,1174152.6006,4.21699,0,0,0,0,0,0,380797,4.149,29,
29,01,,331,4,2017,,"ПАТ ""КРЕДИТВЕСТ БАНК""",309994.69105,530611.55468,811.02563,732031.68285,9530.48225,0,0,0,0,2055.26125,2055.26125,380441,2.9707,30,
30,01,,129,4,2017,,"ПАТ ""БТА Банк""",132608.79168,36604.60864,159.35819,76662.54323,2259.87861,86034.62724,4892.23516,181.26839,5E-05,589072.13469,303816.70291,321723,0.0237,31,
31,01,,115,4,2017,,"ПАT ""ПУМБ""",14583675.46543,13575478.17995,186723.16264,18214406.71169,919756.43912,886451.49665,65527.12583,1480749.85727,365961.55628,9995742.99613,8923225.312,334851,0.9031,32,
32,01,,106,4,2017,,"Акціонерний банк""Південний""",4774821.88702,6807820.31636,4342.56652,12011492.75674,255115.07274,337644.38411,12318.56744,587799.2387,434511.78262,963125.9271,757536.9372,328209,0.3438,33,
33,01,,126,4,2017,,"ПАТ ""МЕГАБАНК"", Харків",3834456.02027,1682642.60818,6876.7554,6740791.91868,19590.32359,63485.91362,10062.91847,281109.64,91850.11851,432795.81695,379474.30377,351629,0.28,34,
34,01,,270,4,2017,,"ПАТ ""БАНК КРЕДИТ ДНІПРО""",2677707.01444,2842943.93085,4784.37211,1480219.70652,9394.47484,860486.5434,31523.91445,1250.10252,1041.27568,3519043.58561,1647718.4541,305749,-1.61,35,
35,01,,232,4,2017,,"ПАТ ""ДІАМАНТБАНК""",1081344.30702,1404803.68219,1730.91358,2618119.31215,52604.32148,757143.4878,209521.46089,61867.63491,327.66875,693631.23996,328665.03833,320854,-7.8298,36,
36,01,,305,4,2017,,"ПАТ ""БАНК ВОСТОК""",1560812.84469,2927764.22098,5136.25991,3297567.66231,43320.24752,63643.68779,7660.78597,70295.10114,39838.24315,372039.93661,130560.58,307123,1.36,37,
37,01,,62,4,2017,,"АТ ""ТАСКОМБАНК""",2230495.6141,6396057.22629,13189.07653,3325068.47609,15250.68151,13626.80995,1186.41805,298436.09225,203393.18357,155318.90667,136544.58768,339500,0.1035,38,
38,01,,389,4,2017,,"ПАТ ""МІБ""",788657.40078,395754.05392,55.94885,1885724.39322,32854.44439,265428.84011,43682.35214,281583.81621,108328.16635,180014.41027,180014.41027,380582,0.7041,39,
39,01,,242,4,2017,,"ПАТ ""УНІВЕРСАЛ БАНК""",661437.556,724786.75374,3400.22122,759184.43711,30100.6444,762115.1554,43009.56535,1108131.38026,111798.41834,2280530.56977,1773247.00904,322001,1.3784,40,
40,01,,320,4,2017,,БАНК ІНВЕСТ. ТА ЗАОЩАДЖЕНЬ,695879.91012,685879.41778,4143.14915,4525807.7945,115042.37834,33957.85048,323.08195,5273.39623,0.89634,98018.42451,98017.72916,380281,0.1598,41,
41,01,,96,4,2017,,"ПАТ ""А - БАНК""",255328.24525,6671677.80417,46234.03144,603579.40122,53633.317,71158.87546,26171.75517,158221.92067,129948.72263,433345.02936,433345.02936,307770,3.17,42,
42,01,,288,4,2017,,"АБ ""КЛІРИНГОВИЙ ДІМ""",364712.4922,1646889.71327,3645.9114,136397.56369,109.92872,417316.88873,24328.86181,191080.15612,91246.64109,176792.60946,89226.09288,300647,-2.84,43,
43,01,,191,4,2017,,"ПАТ АКБ ""АРКАДА""",387450.51028,318366.31049,3117.44148,187759.53158,10663.42291,552640.42311,101978.52713,1527.32327,1215.17467,4829.63444,4829.63444,322335,0.3983,44,
44,01,,113,4,2017,,"ПАТ ""Полтава-банк""",428589.42925,305500.24825,770.95635,247223.55854,469.4211,100795.69122,1.46802,41112.35068,21954.8401,43457.59804,43286.76649,331489,4.46,45,
45,01,,206,4,2017,,"АТ ""Місто Банк""",138507.98125,288894.51962,35.58558,210905.30823,1261.02648,640658.75235,49906.0349,702711.95187,229806.97061,33641.60585,33641.60585,328760,-15.6494,46,
46,01,,386,4,2017,,"ПАТ ""КБ ""ГЛОБУС""",197510.54336,368813.59573,3014.86183,608519.34099,14946.77635,73348.52615,15166.03827,52331.10392,15086.69369,108493.06744,106230.46969,380526,-5.5355,47,
47,01,,553,4,2017,,"ПАТ ""БАНК АВАНГАРД""",0,381219.66277,3049.58143,241857.98492,48395.72839,12007.26228,3096.0977,0,0,0,0,380946,5.0659,48,
48,01,,123,4,2017,,"ПАТ ""БАНК ""ГРАНТ""",447536.47434,582444.19787,374.40522,479901.15428,2033.77323,128510.75911,1007.96876,16006.28068,8676.5978,44881.47094,41552.49011,351607,2.84,49,
49,01,,48,4,2017,,"АКБ ""НОВИЙ""",112541.91607,126036.83468,424.6128,101282.57157,20.87752,239538.53372,29084.9163,51652.15419,34095.26737,17955.95564,17854.1918,305062,-0.0142,50,
50,01,,143,4,2017,,"ПАТ ""КОМІНВЕСТБАНК""",265847.16037,263181.27472,964.90572,406234.3604,3007.95574,144922.8547,5564.31791,13193.63638,8799.54877,72353.45011,72353.45013,312248,0.4808,51,
51,01,,381,4,2017,,"ПАТ ""МОТОР-БАНК""",95391.34426,194442.84766,119.22739,18499.38322,0,61.94773,24.77908,4.21818,3.37454,21758.46652,21758.46652,313009,2.7042,52,
52,01,,460,4,2017,,"ПАТ ""БАНК СІЧ""",338972.24101,222523.89285,25.9828,394129.67976,506.40971,120635.95805,16.49521,26182.19137,0,11512.52579,6293.52956,380816,0.0703,53,
53,01,,133,4,2017,,"ПАТ ""АСВІО БАНК""",308819.12332,655976.39603,790.4,365252.21393,3876.8693,97333.74296,3992.88334,63892.46395,61500.91661,7939.4205,7939.4205,353489,1.04,54,
54,01,,394,4,2017,,"ПАТ ""БАНК 3/4""",29116.0721,163424.68326,94.55962,350743.9379,8231.661,0,0,0,0,69.16649,69.16649,380645,6.9391,55,
55,01,,395,4,2017,,"ПАТ ""ЄВРОПРОМБАНК""",214872.44827,91769.03474,1.99233,1420.92619,0.04294,418212.60369,76158.60889,616902.50647,209384.81191,2569.12225,2569.12225,377090,-7.8527,56,
56,01,,694,4,2017,,"ПАТ ""КРИСТАЛБАНК""",78562.82453,149308.00519,1346.40917,62636.29994,1387.63532,34290.39702,6212.02411,1529.08337,721.92273,19276.27479,14523.13856,339050,7.4818,57,
57,01,,286,4,2017,,"ПАТ ""АБ ""РАДАБАНК""",234527.43989,346362.87305,1140.1559,269242.38404,21689.99218,17319.49034,5449.46812,7160.02161,4798.2592,32922.28074,32922.28074,306500,1.7937,58,
58,01,,231,4,2017,,"ПАТ ""ЮНЕКС БАНК"" м. Київ",395134.87328,34637.85746,618.73723,295501.72637,508.19858,136911.17881,7048.56808,55899.84917,41.94437,213158.68436,210333.05095,322539,-1.64,59,
59,01,,328,4,2017,,"АТ ""БАНК БОГУСЛАВ""",57745.96534,162800.40008,281.19549,341597.2744,2668.99843,4177.79045,17.24811,0,0,38555.79768,28296.00229,380322,-0.3964,60,
60,01,,122,4,2017,,"ПАТ ""ФІНБАНК""",127220.76178,0,0,172406.95317,12068.48685,593002.52964,124530.53278,0,0,143139.69215,143139.69215,328685,-12.0395,61,
61,01,,205,4,2017,,"АТ ""МетаБанк""",77516.76459,172056.3093,763.02806,127091.85402,160.60087,3834.62005,16.9917,7975.11178,1099.49213,31327.20835,22869.3089,313582,3.37,62,
62,01,,146,4,2017,,"ПАТ""БАНК ""УКРАЇН.КАПІТАЛ""",122831.58095,281769.47804,1311.59211,182097.10244,1886.61769,29243.9887,790.27669,58.75404,1.0219,47092.67824,33550.58559,320371,0.3616,63,
63,01,,377,4,2017,,"АТ ""УКРБУДІНВЕСТБАНК""",39672.37684,81633.53391,192.32286,197597.28476,3352.90376,15551.85578,0,9106.25762,0,70055.67635,21008.08528,380377,0.1343,64,
64,01,,95,4,2017,,"ПАТ ""ОКСІ БАНК""",189137.43145,196842.23003,144.58453,238505.34187,2562.16432,37191.44515,111.19942,16405.07474,153.41242,27669.68086,15045.3962,325990,0.1071,65,
65,01,,241,4,2017,,"ПАТ ""АЙБОКС БАНК""",136826.78993,709812.70543,626.82487,221012.78629,79.0651,17257.16289,12.83377,310.07862,162.31995,14821.01462,11624.96478,322302,0.0284,66,
66,01,,463,4,2017,,"ПАТ ""ДІВІ БАНК""",62476.74676,164836.38543,4873.83044,40317.82951,4080.92474,0,0,0,0,236.75815,236.75815,380827,0.276,67,
67,01,,49,4,2017,,Полікомбанк,1904.84834,103107.49848,10.61748,189859.76187,4549.94319,100750.49363,4914.14747,0,0,36518.69029,20491.03892,353100,0.0526,68,
68,01,,392,4,2017,,"ПуАТ ""КБ ""АКОРДБАНК""",99740.10406,68715.59421,642.95992,14907.34411,786.07036,188245.18685,13926.04252,112124.10301,17344.2173,14484.84464,13715.84464,380634,-8.88,69,
69,01,,294,4,2017,,"ПАТ ""ПФБ"" м.Кременчук",74126.47682,237948.3785,2521.23618,64834.46759,3806.71354,268.86966,53.41046,0,0,15016.9457,14693.26925,331768,6.5333,70,
70,01,,326,4,2017,,"ПАТ ""АКБ ""КОНКОРД""",51433.28445,239168.66296,10528.02231,74633.54211,8595.10925,56123.56914,1880.41778,138.94285,111.25046,10942.21852,10935.5527,307350,0.5269,71,
71,01,,311,4,2017,,"ПАТ ""АКБ ""Траст-капітал""",11825.05398,109710.02928,18.75324,148254.6554,3649.38341,35585.72277,4427.42757,4531.80487,1062.42459,49314.86351,49314.86351,380106,-0.0814,72,
72,01,,402,4,2017,,"ПАТ ""ВЕРНУМ БАНК""",56924.32446,181012.70034,261.54596,154726.10995,972.65451,1605.15056,0,11.47576,9.17556,3363.4685,2585.72999,380689,3.4021,73,
73,01,,774,4,2017,,"ПАТ ""РВС БАНК""",5388.91086,48277.04992,131.96114,15807.50466,1614.7183,20.6358,3.65988,0,0,5661.40107,5661.40107,339072,-16.58,74,
74,01,,29,4,2017,,"ПАТ ""БАНК АЛЬЯНС""",32674.70004,167422.53479,2932.53401,180277.93919,194.19575,0,0,0,0,3106.11042,3106.11042,300119,23.7645,75,
75,01,,72,4,2017,,"ПАТ ""БАНК ФАМІЛЬНИЙ""",0,906.86438,1.12885,25694.50708,26.73768,0,0,0,0,77939.23392,77924.23393,334840,0,76,
76,01,,406,4,2017,,"ПАТ ""АПЕКС-БАНК""",121327.39564,5498.94977,0.97329,83651.36545,7715.68968,0,0,124852.81965,119753.81806,143203.63622,123665.36893,380720,-52.0501,77,
77,01,,674,4,2017,,"ПАТ ""ВЕКТОР БАНК""",42090.18039,58205.11862,394.66736,112253.86074,56.28179,36297.95187,6239.15831,0,0,0,0,339038,-1.1463,78,
78,01,,243,4,2017,,"ПАТ ""КБ ""ЗЕМЕЛЬНИЙ КАПІТАЛ""",39819.01807,108450.09335,1.06471,62825.01125,0,6439.75608,1594.22839,161.24633,0,6793.38007,408.12411,305880,0.7956,79,
79,01,,43,4,2017,,"АТ ""АЛЬТБАНК""",0,13220.38091,0,210.77206,37.82103,0,0,0,0,0,0,320940,0.5965,80,
80,01,,510,4,2017,,"ПАТ ""КБ""ФІНАНСОВИЙ ПАРТНЕР""",19601.64705,67152.52151,1817.14043,22714.7676,1249.22564,0,0,0,0,14941.92625,12646.62504,380872,1.105,81,
81,01,,634,4,2017,,"ПАТ ""БАНК ""ПОРТАЛ""",83846.06034,121594.86673,1373.88161,45219.61286,3971.12572,0,0,0,0,3217.2566,3217.2566,339016,-3.6044,82,
82,01,,334,4,2017,,"ПАТ ""КРЕДИТ ОПТИМА БАНК""",17702.34167,2655.58399,0,21020.74419,2159.66831,50250.68699,855.48382,0,0,12020.13034,12020.13034,380571,0.1546,83,
83,01,,512,4,2017,,"ПАТ ""АЛЬПАРІ БАНК""",0,3928.99595,25.35009,5876.40366,0,0,0,0,0,0,0,380894,2.3061,84,
84,01,,654,4,2017,,"ПАТ ""КБ ""ГЕФЕСТ""",0,52200,1326,30086.69169,1920,0,0,0,0,44500,44500,377120,-32.53,85,
85,01,,430,4,2017,,"ПАТ КБ ""Центр""",53300.47428,123308.94611,-57.99358,138134.7224,3379.19683,16635.07119,396.9944,3102.93585,0,15404.38029,13396.01552,380742,0.4392,86,
86,01,,387,4,2017,,"ПАТ ""АП БАНК""",76474.71709,59752.61451,279.51917,63897.10286,7614.53235,2842.30328,1021.52605,0,0,0,0,380548,-1.7101,87,
87,01,,240,4,2017,,"АТ ""КІБ""",79611.78914,89365.28389,1067.37938,125901.98159,5865.02892,892.27909,175.66859,336.23881,90.51687,4846.33075,2152.57549,322540,0.9052,88,
88,01,,290,4,2017,,"""ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК""",317834.32813,448232.56672,838.88886,446683.50583,10817.17039,57354.94706,2494.09269,16.76777,13.41422,8516.02449,7611.16485,300506,0.21,89,
89,01,,91,4,2017,,"ПАТ АКБ ""Львів""",766976.87655,407098.8443,343.2453,415299.79719,678.44932,151296.74165,13490.66073,95554.17667,33374.45134,92382.59626,60692.61184,325268,-0.2817,90,
90,01,,262,4,2017,,"АБ ""ЕКСПРЕС-БАНК""",106452.95151,202423.63331,1971.84167,369088.24351,8538.76288,39234.1337,12828.67834,19664.02839,145.40668,183905.44364,175182.59352,322959,0.0149,91,
91,01,,101,4,2017,,"АКБ ""ІНДУСТРІАЛБАНК""",386028.71364,487765.24087,9625.50464,1643767.04609,12083.90412,162411.41095,22802.54778,78139.11981,67305.58965,67508.49694,60535.18171,313849,0.0035,92,
92,01,,128,4,2017,,"АТ ""РЕГІОН-БАНК""",67869.08863,42149.55251,98.99505,52044.12645,937.48251,17632.44528,89.14964,53004.32745,27950.76834,14049.91008,11454.13008,351254,0.25,93,
93,01,,66,4,2017,,"АТ ""РОДОВІД БАНК""",1724694.73357,0,0,2440.35438,143.82587,232.21129,166.98058,1261.65681,1153.49851,7165416.87069,7163186.33148,321712,-2.71,94,
94,01,,169,4,2017,,"АТ ""НК БАНК""",35797.86363,25186.33444,3.25842,,,194927.56233,20055.81627,,,51941.97943,39976.36416,322432,2.5008,95,
95,01,,304,4,2017,,"АТ ""ФОРТУНА-БАНК""",150565.19645,132523.50482,257.63041,1129190.53419,188858.40282,,,610739.47859,324439.9259,228274.48162,183051.81056,300904,-11.5254,96,
96,01,,316,4,2017,,"ПАТ ""ПтБ""",419630.02142,1202539.06249,-8436.97292,2607664.86284,-89426.26532,434472.26358,-96229.25934,288385.63301,-178763.44383,1386573.97716,-1255391.87387,380388,-8.0379,97,
97,01,,317,4,2017,,"ПАТ КБ""ФІНАНСОВА ІНІЦІАТИВА",14842154.30184,231034.9734,1856.80631,8659288.52714,1731877.58081,10696563.54571,5385629.55826,1468317.75396,1168709.01917,301888.5599,301888.5599,380054,-3.1586,98,
98,01,,513,4,2017,,"ПАТ ""БАНК ""ЮНІСОН""",297932.00776,51294.98568,222.57347,110971.26336,5348.54837,298960.61567,75483.00926,20284.88944,8297.55094,17431.30809,17391.51239,380902,-13.3816,99,
99,01,,109,4,2017,,"ПАТ ""КБ""ІНВЕСТБАНК""",,"інформація відсутня, на дату надання показників банк ліквідовано",,,,,,,,,,328210,,100,
100,01,,,4,2017,,,,,,,,,,,,,,,,"* Без врахування коригуючих річних проводок, у тому числі за результатами зовнішнього аудиту",
101,10,  2,,4,2016,"АТ ""Укрексімбанк""",,61137352.96549,27676457.5947,99808.3447,27325857.5435,231708.78705,11585997.70725,511915.44794,13251875.43225,4172432.26632,42605160.09004,39994949.85127,322313,-0.3,1,
