,MONTH,NKB_Банки з державною часткою,NRB_Банки з державною часткою,QUARTER,YEAR,Банк  ,Банк   ,"Кредити, що надані субєктам господарювання за видами економічної діяльності, що класифікуються за секціями (А,B-E,F)","Кредитні операції, що класифіковані за I категорією якості","Кредитні операції, що класифіковані за I категорією якості__величина кредитного ризику за такими операціями","Кредитні операції, що класифіковані за II категорією якості","Кредитні операції, що класифіковані за II категорією якості__величина кредитного ризику за такими операціями","Кредитні операції, що класифіковані за III категорією якості","Кредитні операції, що класифіковані за III категорією якості__величина кредитного ризику за такими операціями","Кредитні операції, що класифіковані за IV категорією якості","Кредитні операції, що класифіковані за IV категорією якості__величина кредитного ризику за такими операціями","Кредитні операції, що класифіковані за V категорією якості","Кредитні операції, що класифіковані за V категорією якості__величина кредитного ризику за такими операціями",МФО,Рентабельність активів (%),№ п/п,№п/п
319,07,274,,4,2016,,"АБ ""УКРГАЗБАНК""",7530665.60263,13887940.78074,26976.88814,5928475.19674,125201.66703,1282205.48359,6892.64307,534452.06245,393912.00758,6947026.56353,6801139.88875,320478,0.38,,3
320,07,313,,4,2016,,Укр.банк реконстр.та розв.,,,,,,,,,,,,380883,-1.957,,4
321,07,593,,4,2016,,"ПАТ ""РОЗРАХУНКОВИЙ ЦЕНТР""",,,,,,,,,,5002.73973,5002.73973,344443,0.5879,,5
322,07,  3,,4,2016,,"ПАТ ""Промінвестбанк""",29018105.81612,1887507.3192,7957.70755,25528509.00565,1785208.3549,1240734.91565,93500.39028,636508.26715,150969.1888,25798921.82553,20866059.34921,300012,-15.16,,6
323,07,  5,,4,2016,,"ПАТ ""УКРСОЦБАНК""",18459033.38384,14331702.8732,146392.58547,10010438.67697,172161.53191,10811481.36399,5298457.81672,473197.96991,82250.1767,29337395.73214,22060990.32278,300023,-2.22,,7
324,07, 36,,4,2016,,"АТ ""Райффайзен Банк Аваль""",17135738.33299,26450229.531,161059.8745,10594296.22151,374199.81018,3968716.38173,588856.32518,2776956.4879,929278.15539,25717869.83592,24819894.02416,300335,1.38,,8
325,07, 42,,4,2016,,"ПАТ ""ВТБ БАНК""",15527324.33819,2203204.90452,9712.864,3133786.9869,246330.38835,2377486.68046,47168.40978,13942453.37436,4983617.3582,18323497.04329,16037387.20114,321767,-41.0512,,9
326,07, 43,,4,2016,,"ПАТ ""НЕОС БАНК""",187.597,1140.1818,0,257.78087,36.9219,0,0,0,0,17227.80988,13593.77067,320940,-3.1987,,10
327,07, 88,,4,2016,,"ПАТ ""КРЕДОБАНК""",2277561.3165,4027966.64341,37383.55665,1880637.74811,191392.44316,51534.72191,4195.26457,37869.77722,8732.59508,615213.88111,480693.96753,325365,3.0992,,11
328,07, 97,,4,2016,,"ПАТ ""ВіЕс Банк""",455231.25859,618827.13643,14542.05687,890225.0908,41169.20012,104414.73108,10827.53655,134173.82861,81971.49648,1291289.95978,1192734.12368,325213,2.6,,12
329,07,105,,4,2016,,"ПАТ ""МАРФІН БАНК""",330341.1682,490984.80416,0,519748.37012,12402.56876,496003.87574,114877.33967,1079.20647,353.69772,603811.41113,342190.27008,328168,0.78,,13
330,07,136,,4,2016,,"АТ ""УкрСиббанк""",5378026.73918,22992930.20548,37372.08728,11041549.87127,307388.24219,153308.91906,9531.17783,1044557.6442,303239.93391,7252240.35504,4681530.58502,351005,-4.54,,14
331,07,142,,4,2016,,"ПАТ ""Ідея Банк""",94391.83445,1626792.15608,70174.23863,720747.98385,34661.97469,93378.70055,27874.91515,59341.67289,35476.71208,193734.01561,136671.42048,336310,0.82,,15
332,07,153,,4,2016,,"ПАТКБ ""ПРАВЕКС-БАНК""",510200.36753,1551889.46325,3482.06129,921375.55333,34057.59902,22617.4891,3529.74151,14191.45065,4780.66803,2481073.6261,2331629.21403,380838,-2.17,,16
333,07,171,,4,2016,,"ПАТ ""КРЕДІ АГРІКОЛЬ БАНК""",9055460.65445,27486369.4469,59660.00475,4428548.64955,122808.41157,185218.71823,4497.37184,326417.26306,130539.2013,4589871.01874,4052194.77068,300614,2.36,,17
334,07,242,,4,2016,,"ПАТ ""УНІВЕРСАЛ БАНК""",638314.94638,645637.76694,3034.41865,1850454.57587,26604.48714,642325.47399,86319.14326,333608.2646,166259.62206,2202227.70746,1555377.90491,322001,1.0381,,18
335,07,251,,4,2016,,"АТ ""ПІРЕУС БАНК МКБ""",1193950.62558,323417.8832,383.20394,525514.42142,849.06943,199945.15314,212.26195,566.19283,48.73793,1749047.49103,1697175.39975,300658,0.3095,,19
336,07,272,,4,2016,,"ПАТ ""АЛЬФА-БАНК""",11609706.42359,20739784.61465,174322.73011,8315709.49321,611740.89727,11853498.66432,2258717.6886,5793895.70345,994112.17124,9486461.33327,4010271.87258,300346,6.1142,,20
337,07,295,,4,2016,,"ПАТ ""ІНГ Банк Україна""",7452859.48767,4646558.19935,3422.49905,4651591.08488,21584.57437,832775.58144,5330.92796,1082.66607,913.98234,7725954.24756,1616013.88231,300539,5.4032,,21
338,07,296,,4,2016,,"АТ ""ОТП БАНК""",6251464.21492,10763067.81248,133546.71569,13422341.8977,2658159.95791,433590.06786,113207.82488,1513848.57186,911739.52814,8396965.74527,7197618.78186,300528,4.2523,,22
339,07,297,,4,2016,,"ПАТ ""СІТІБАНК""",1669167.61672,21707215.71912,6075.27879,,,4907773.38759,95397.33904,31228.97975,9056.40413,,,300584,8.92,,23
340,07,298,,4,2016,,"АТ ""ПРОКРЕДИТ БАНК""",4844989.97397,4772677.65118,16874.75265,2863976.49175,83638.37325,481731.95108,28115.79423,69391.88926,19035.19267,336750.20285,218437.88814,320984,2.8557,,24
341,07,299,,4,2016,,"ПАТ ""СБЕРБАНК""",29472875.15716,5327884.00312,41726.08507,28297502.87858,1559787.64453,2990869.32707,870184.3793,6294318.7921,2509261.78618,19757661.67045,13833188.88653,320627,0,,25
342,07,321,,4,2016,,"АТ ""БМ БАНК""",458371.50316,214437.90999,309.96708,399430.30998,11675.85385,1652116.27777,209432.55843,127799.60604,32141.66395,447561.19518,354279.56478,380913,-24.3156,,26
343,07,325,,4,2016,,"ПАТ ""БАНК ФОРВАРД""",0,2108789.14546,22922.04844,116916.60217,12444.90888,32616.01259,13203.42618,19791.35195,15881.08972,203501.48605,203501.48605,380418,-2.1271,,27
344,07,329,,4,2016,,"ПАТ ""КРЕДИТ ЄВРОПА БАНК""",633820.29815,2575053.61,50.76483,551855.84064,30795.86344,904382.7138,52947.11854,819.65017,797.4853,247340.76159,247340.76158,380366,-0.3179,,28
345,07,407,,4,2016,,"ПАТ ""Дойче Банк ДБУ""",138709.81813,2772878.78256,1365.19424,134425.50153,10205.40767,,,,,,,380731,5.8797,,29
346,07,455,,4,2016,,"ПАТ""СЕБ КОРПОРАТИВНИЙ БАНК""",262044.40147,2609092.69586,,770288.54561,20.2966,,,,,,,380797,5.4281,,30
347,07, 46,,4,2016,,"ПАТ КБ ""ПРИВАТБАНК""",4452391.01384,103101031.64696,382172.03129,16619664.09572,621091.0923,131402310.99279,5492497.61495,6326090.30089,1625004.12217,25071718.4019,20178907.27949,305299,0.39,,31
348,07,106,,4,2016,,"Акціонерний банк""Південний""",4567702.07646,7285022.31737,2451.11837,11089986.46499,77191.09109,526729.8096,97692.05311,512283.75432,400278.87855,948638.62043,758774.09833,328209,0.3162,,32
349,07,115,,4,2016,,"ПАT ""ПУМБ""",14219989.22084,8026721.9702,144027.06549,20195488.44234,592484.44512,2886954.61655,162845.16344,980235.3039,286654.43292,10121821.01415,9653777.30849,334851,-0.2323,,33
350,07,126,,4,2016,,"ПАТ ""МЕГАБАНК"", Харків",4208481.74362,1719829.41814,8285.48251,6171570.70307,27272.56114,835481.25011,34260.29557,422403.14115,93232.11482,380068.28326,349064.43176,351629,0.27,,34
351,07,232,,4,2016,,"ПАТ ""ДІАМАНТБАНК""",1076396.99495,959722.92281,948.50962,2746585.76246,70669.08352,639496.37698,200647.66408,284509.76711,66160.84663,488966.20096,252534.88104,320854,-13.5096,,35
352,07,270,,4,2016,,"ПАТ ""БАНК КРЕДИТ ДНІПРО""",2748273.03056,2567496.32539,3799.70705,1076186.54771,62951.53271,964843.49469,56032.81097,2345.26679,2253.36321,3626599.00947,1708423.11401,305749,-7.43,,36
353,07,305,,4,2016,,"ПАТ ""БАНК ВОСТОК""",1339684.60158,2484457.42909,397.59222,2921578.81062,6912.34287,68839.87111,25726.35752,159495.30398,45863.26875,246049.44583,67414.17848,307123,1.28,,37
354,07,316,,4,2016,,"ПАТ ""ПтБ""",420511.7501,2489733.2191,-129064.4439,3909408.69993,-199708.48045,121374.50886,-41529.01467,130607.82006,-86067.73058,649280.7769,-483930.65937,380388,-3.6637,,38
355,07, 29,,4,2016,,"ПАТ ""БАНК АЛЬЯНС""",32672.53166,70717.10309,0.59665,1945.92928,179.81169,29751.65517,14746.92839,7.99814,7.91816,2839.06221,2839.06221,300119,8.4442,,39
356,07, 48,,4,2016,,"АКБ ""НОВИЙ""",125247.54202,187345.83343,1142.49416,249426.59015,1483.38975,185963.04894,21850.86116,72.47322,0,13562.29204,13452.52885,305062,-0.0073,,40
357,07, 49,,4,2016,,Полікомбанк,157163.62296,110625.59185,14.32825,149824.27288,161.61968,89608.60788,2003.2733,0,0,40119.16341,20396.27569,353100,0.0467,,41
358,07, 62,,4,2016,,"АТ ""ТАСКОМБАНК""",2031536.04065,3692752.70497,7230.192,3274313.23357,62546.1875,87997.66306,635.84553,204930.57926,114221.4925,185887.69657,156119.68503,339500,0.03,,42
359,07, 72,,4,2016,,"ПАТ ""БАНК ФАМІЛЬНИЙ""",,70.91616,6.88395,27350.39723,24.94338,2539.81911,,,,72523.24337,72149.83798,334840,0,,43
360,07, 91,,4,2016,,"ПАТ АКБ ""Львів""",740430.04583,511436.40265,440.63321,365724.19291,1583.92589,76719.47006,3370.12259,117950.91709,12586.55028,99014.23251,66589.32084,325268,1.4281,,44
361,07, 95,,4,2016,,"ПАТ ""ОКСІ БАНК""",177066.27913,198178.50037,127.87547,211819.36422,2868.26159,60477.67595,1136.50389,17116.66366,664.19845,25925.34607,11993.77917,325990,0.1031,,45
362,07, 96,,4,2016,,"ПАТ ""А - БАНК""",238631.29454,4254350.08185,24329.32346,582834.11397,57542.55289,264093.87817,44164.10216,47381.0804,36087.09743,355686.96374,353848.54484,307770,6.47,,46
363,07,101,,4,2016,,"АКБ ""ІНДУСТРІАЛБАНК""",321286.76454,242371.81591,71.3984,1758655.03103,96825.78119,153690.89025,37979.83081,75900.13058,37908.15808,67282.64748,59683.95714,313849,-3.6384,,47
364,07,109,,4,2016,,"ПАТ ""КБ ""Інвестбанк""",48210.64359,80566.30823,189.72567,274934.83717,2528.01908,7821.79092,103.57639,46.87162,23.90451,9681.38173,9681.38173,328210,0.461,,48
365,07,113,,4,2016,,"ПАТ ""Полтава-банк""",399575.28299,279642.01361,640.33285,222219.22494,3928.87777,142356.72461,27205.65484,18206.11595,2508.13729,53441.76166,52170.22246,331489,2.7522,,49
366,07,122,,4,2016,,"ПАТ ""ФІНБАНК""",119321.84833,6.95923,0,401972.69694,28135.44863,396568.44987,83279.37508,,,75358.15607,75358.15607,328685,0.0138,,50
367,07,123,,4,2016,,"ПАТ ""БАНК ""ГРАНТ""",415824.58376,425309.66796,148.53287,383585.7568,3920.17798,120771.43768,1534.74435,34144.79149,11065.72485,34828.50817,32087.12405,351607,0.59,,51
368,07,128,,4,2016,,"АТ ""РЕГІОН-БАНК""",151675.89294,96093.86198,1581.30848,85428.77987,1179.65383,107511.02629,24552.76528,13641.78509,4568.85621,8789.80584,6514.89992,351254,0.53,,52
369,07,129,,4,2016,,"ПАТ ""БТА Банк""",123420.18456,106329.47723,2385.59811,83553.49915,3366.24754,229867.18883,27389.71687,3187.06519,2322.78058,470387.55719,248748.04277,321723,2.93,,53
370,07,133,,4,2016,,"ПАТ ""АСВІО БАНК""",330812.02801,1419641.45026,1358.28561,355913.90865,26094.10208,88891.38344,3128.63254,33713.27234,25584.13122,5014.20956,5014.20956,353489,0.15,,54
371,07,143,,4,2016,,"ПАТ ""КОМІНВЕСТБАНК""",243998.9654,309731.47926,403.57782,359843.26919,2822.76733,181774.83481,9977.15792,5634.66428,4221.20061,77600.20079,68691.83102,312248,0.08,,55
372,07,146,,4,2016,,"ПАТ""БАНК ""УКРАЇН.КАПІТАЛ""",214317.27664,141742.84645,77.39219,367945.83928,2634.27301,11417.78314,1426.43091,14941.35389,129.84762,55505.74457,29209.29305,320371,0.6397,,56
373,07,169,,4,2016,,"АТ ""НК БАНК""",35886.42413,27352.83915,88.13472,33441.51468,977.46987,186903.40636,25311.91529,,,39928.54921,32431.85985,322432,2.5151,,57
374,07,191,,4,2016,,"ПАТ АКБ ""АРКАДА""",371081.44728,162158.06311,1675.89241,48434.50328,6851.51585,1374796.08272,199771.03622,7862.70965,7108.33256,14480.30722,10459.44809,322335,0.3529,,58
375,07,205,,4,2016,,"АТ ""МетаБанк""",126299.62445,50624.28344,503.58548,179869.84035,1341.55267,11922.96909,930.60522,4639.06676,6.29996,26579.94678,18247.72509,313582,2.92,,59
376,07,206,,4,2016,,"АТ ""Місто Банк""",231664.70136,357255.75949,59.14772,472837.87206,12532.76891,887736.14413,46809.36452,210459.56112,11292.04056,34562.98108,34357.78552,328760,-0.5003,,60
377,07,231,,4,2016,,"ПАТ ""ЮНЕКС БАНК"" м. Київ",458228.23029,58220.3831,698.3579,204546.48019,1722.45783,213604.6384,20529.15007,486028.10975,133130.32429,98462.61453,57642.18162,322539,-8.41,,61
378,07,237,,4,2016,,"ПАТ ""КСГ БАНК""",639326.28515,5106.16408,306.36986,319004.72311,5530.95785,96405.03925,11988.83725,,0,14247.94786,14247.94787,380292,0.1675,,62
379,07,240,,4,2016,,"АТ ""КІБ""",105479.43919,147619.98062,1081.18601,150785.51338,4159.81036,,,353.17151,240.92742,,,322540,0.8622,,63
380,07,241,,4,2016,,"ПАТ ""АГРОКОМБАНК""",158425.66551,465397.31621,518.77496,200773.57409,72.60909,710.21709,15.8865,2236.61578,447.67039,16774.2726,11386.95865,322302,0.0355,,64
381,07,243,,4,2016,,"ПАТ ""КБ ""ЗЕМЕЛЬНИЙ КАПІТАЛ""",6889.03029,84454.53751,2.47373,96808.5828,20.98121,15836.04466,1125.96976,5734.35004,,15596.84,3122.67708,305880,0.9798,,65
382,07,262,,4,2016,,"АБ ""ЕКСПРЕС-БАНК""",149105.9368,99582.52502,2582.31943,302340.52233,16580.29461,210191.25587,14047.17179,35632.31709,4048.36488,169591.93394,165989.31537,322959,-2.8188,,66
383,07,286,,4,2016,,"ПАТ ""АБ ""РАДАБАНК""",176390.10311,238775.09782,1971.98954,258602.97973,9404.11989,8674.77512,3446.62187,1661.94451,1328.84279,22730.70677,22730.70677,306500,2.3428,,67
384,07,288,,4,2016,,"АБ ""КЛІРИНГОВИЙ ДІМ""",503562.4069,1572964.70093,3270.98971,225564.38281,1152.48163,747254.47436,91554.5319,291319.33585,214339.21961,314486.94918,171251.46285,300647,-2.32,,68
385,07,290,,4,2016,,"""ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК""",296333.40125,234538.92381,1517.13201,434521.83161,3716.4727,49021.47108,0,42248.32238,4696.53298,8202.93667,7650.96721,300506,0.03,,69
386,07,294,,4,2016,,"ПАТ ""ПФБ"" м.Кременчук",79577.80143,227877.97988,2446.98016,81826.29509,8751.77751,362.25846,73.82549,1008.33585,453.45041,17291.42279,15994.8112,331768,6.3532,,70
387,07,303,,4,2016,,"АТ ""АРТЕМ-БАНК""",210622.2832,128814.05805,19.38159,339556.37626,2251.09339,58910.90976,468.1164,15590.72625,4526.43024,40959.55515,19816.54603,300885,5.14,,71
388,07,304,,4,2016,,"АТ ""ФОРТУНА-БАНК""",237940.48114,79551.3395,693.71173,2842388.14075,162571.69177,105615.60269,,36652.65208,30511.8432,311879.56443,253551.77907,300904,-3.1761,,72
389,07,309,,4,2016,,"ПАТ ""ФІНЕКСБАНК""",111194.61003,58320.81712,117.91293,128277.59529,3340.87364,,,,,5029.52768,5029.52768,380311,0.3881,,73
390,07,311,,4,2016,,"ПАТ ""АКБ ""Траст-капітал""",12938.3678,100454.68196,28.41972,151413.27581,1521.49227,36321.80969,3803.02129,4039.5011,848.51312,45749.50644,45567.18743,380106,-1.6723,,74
391,07,320,,4,2016,,БАНК ІНВЕСТ. ТА ЗАОЩАДЖЕНЬ,910793.87883,909917.94678,273.39237,4560312.96623,79776.05575,18006.89014,4728.42082,0,0,94149.47241,94149.47241,380281,0.08260000000000002,,75
392,07,326,,4,2016,,"ПАТ ""АКБ ""КОНКОРД""",30319.89167,198148.06433,14675.80446,77433.12973,10901.83177,80061.0832,7722.3661,8463.55013,1776.80723,10046.10958,10046.07108,307350,2.5577,,76
393,07,328,,4,2016,,"АТ ""БАНК БОГУСЛАВ""",52622.71716,118739.78953,36.88542,325406.40549,19676.03759,6267.42528,0,,,14712.13356,14104.11356,380322,-2.3707,,77
394,07,331,,4,2016,,"ПАТ ""КРЕДИТВЕСТ БАНК""",236620.93801,349704.85808,553.81784,515130.69011,8734.02028,,0,,,2152.27028,2152.27028,380441,3.4,,78
395,07,334,,4,2016,,"ПАТ ""КРЕДИТ ОПТИМА БАНК""",37679.03807,12470.83024,0,76469.68962,11267.14436,40975.09191,0,,,12024.27049,8726.65732,380571,0.1024,,79
396,07,377,,4,2016,,"АТ ""УКРБУДІНВЕСТБАНК""",55755.2769,48927.45545,59.10482,141446.228,4029.95205,29367.23217,655.73023,,,43620.68908,15420.07654,380377,0.0909,,80
397,07,380,,4,2016,,"ПАТ БАНК ""ТРАСТ""",0,277945.55127,8679.62507,243063.27763,24350.40946,23128.87303,1525.81888,8409.58993,2750.0009,19817.78976,7629.36362,380474,0.0533,,81
398,07,381,,4,2016,,"ПАТ ""МОТОР-БАНК""",103574.96662,177353.57787,117.53955,39217.74651,38.24006,29.62352,11.84941,66643.17771,36465.66748,2580.11595,1234.10521,313009,5.5958,,82
399,07,386,,4,2016,,"ПАТ ""КБ ""ГЛОБУС""",119234.13165,368735.34352,834.02874,763332.39189,20437.61136,119490.73689,13160.72895,38648.7754,6464.00684,114487.72336,112509.6459,380526,0.2256,,83
400,07,387,,4,2016,,"ПАТ ""АП БАНК""",72139.30112,33303.96085,1371.4506,48232.40541,8267.79436,,,,,,0,380548,-4.4144,,84
401,07,389,,4,2016,,"ПАТ ""МІБ""",727944.34079,385489.50992,63.84234,1791395.29159,26235.11423,400230.73399,48963.11427,215446.97226,71946.21123,164484.46617,164484.46617,380582,0.4334,,85
402,07,392,,4,2016,,"ПуАТ ""КБ ""АКОРДБАНК""",103941.23851,37725.88706,102.91984,26487.27681,329.09328,273866.89166,6357.27663,869.94527,0.04095,34723.58962,2547.33289,380634,0.734,,86
403,07,394,,4,2016,,"ПАТ ""БАНК 3/4""",25473.65016,156859.25201,43.63601,350289.99734,7668.54774,12997.66666,4549.18333,0,0,73.14298,73.14298,380645,7.7342,,87
404,07,395,,4,2016,,"ПАТ ""ЄВРОПРОМБАНК""",249561.31503,444198.5428,0,,0,1081161.63283,176129.58572,,,2580.97314,2580.97314,377090,0.1631,,88
405,07,402,,4,2016,,"ПАТ ""ВЕРНУМ БАНК""",39628.63754,137202.57791,163.38107,185183.18034,629.44889,0.12755,0.05102,93.75749,0.0073,2104.67249,2104.67249,380689,10.4131,,89
406,07,406,,4,2016,,"ПАТ ""АПЕКС-БАНК""",182127.27899,68047.75931,16.95086,225605.7186,22008.12934,78087.48093,39043.74045,9576.76681,730.08261,83895.3875,59670.52338,380720,-54.0612,,90
407,07,430,,4,2016,,"ПАТ КБ ""Центр""",18242.34612,35291.04754,154.73724,86304.17125,603.08053,23125.12839,538.88833,,,13429.09607,13429.09607,380742,2.952,,91
408,07,460,,4,2016,,"ПАТ ""БАНК СІЧ""",309873.68578,174989.49846,58.58341,369270.47333,908.32078,138743.27565,115.1539,59875.79131,0,5759.27813,5759.27813,380816,0.09360000000000002,,92
409,07,463,,4,2016,,"ПАТ ""ДІВІ БАНК""",122473.61518,156745.51183,3490.99336,85578.44195,2091.50514,0,0,0,0,336.25843,336.25843,380827,10.6557,,93
410,07,510,,4,2016,,"ПАТ ""КБ""ФІНАНСОВИЙ ПАРТНЕР""",22159.49479,79159.2199,1133.96064,25071.58306,3254.338,,,,,12643.56949,12643.56949,380872,0.3008,,94
411,07,512,,4,2016,,"ПАТ ""АЛЬПАРІ БАНК""",655.12561,33833.13958,,1042.96126,,655.12561,112.05024,,,,,380894,2.5825,,95
412,07,553,,4,2016,,"ПАТ ""БАНК АВАНГАРД""",0,41360.5891,2447.13534,506046.73782,95196.82364,10478.98237,1474.15142,,,,,380946,6.22,,96
413,07,634,,4,2016,,"ПАТ ""БАНК ""ПОРТАЛ""",83627.179,98293.60261,410.81235,48897.601,2579.68787,,,,,6290.42139,5014.78078,339016,-9.5274,,97
414,07,654,,4,2016,,"ПАТ ""КБ ""ГЕФЕСТ""",,70200,1404,61953.90402,4305,,,,,,,377120,17.6512,,98
415,07,674,,4,2016,,"ПАТ ""ВЕКТОР БАНК""",28322.77482,178864.52204,5999.15802,7415.76603,85.86979,,,,,,,339038,0.6206,,99
416,07,694,,4,2016,,"ПАТ ""КРИСТАЛБАНК""",55820.7564,97860.80047,1757.06509,9917.78539,186.02243,6218.02635,1004.81833,24828.4507,2785.67296,16963.11016,13470.36053,339050,6.5959,,100
417,07,774,,4,2016,,"ПАТ""ПЕРЕХІДН.БАНК""РВС БАНК""",19389.6257,89550,0,12.75272,2.55054,0,0,0,0,33733.48763,33733.48763,339072,-48.52,,101
418,07, 66,,4,2016,,"АТ ""РОДОВІД БАНК""",1750703.74484,94570.2,,1163.26215,81.42835,1859.12901,1156.94232,2585.21934,1748.56572,6890431.54921,6881777.6242,321712,0,,102
419,07,276,,4,2016,,"ПАТ ""КЛАСИКБАНК""",56228.65369,,,40.6501,8.20238,354034.7377,103894.26878,,,4208.83943,4208.83943,306704,0.2832,,103
420,07,317,,4,2016,,"ПАТ КБ""ФІНАНСОВА ІНІЦІАТИВА",13802740.71746,242325.29006,1730.02363,8953223.24633,1356927.15477,9005750.41919,4463895.92732,1309061.72534,1035542.64854,270898.10625,270618.10624,380054,6.3859,,104
421,07,318,,4,2016,,"ПАТ КБ ""ЄВРОБАНК""",8076.99804,334981.77088,1340.38326,82247.75506,1883.53604,43658.14119,8471.11092,59366.86007,9139.50552,71119.52293,31264.53599,380355,0,,105
422,07,513,,4,2016,,"ПАТ ""БАНК ""ЮНІСОН""",276393.25239,66153.55957,420.83573,120056.72405,5007.71541,127431.77544,16611.20029,209045.72319,100719.08765,37399.5934,23147.99369,380902,-30.3729,,106
423,07,594,,4,2016,,"ПАТ ""Держзембанк""",,,,,,,,,,,,380968,1.5265,,107
424,07,433,,4,2016,,"ПУАТ ""СМАРТБАНК""лік . 21.07.2016",47530.39121,19557.26133,,53.37187,9.09205,324229.44531,161148.38171,32095.76398,28886.18758,,,380786,-115.6136,,108
425,07,22,,4,2016,,"ПУАТ ""ФІДОБАНК"" лік. 18.07.2016",,"інформація відсутня, на дату надання показників банк ліквідовано",,,,,,,,,,300175,,,109
426,07,533,,4,2016,,"ПАТ ""МИХАЙЛІВСЬКИЙ"" лік 12.07.2016",,"інформація відсутня, на дату надання показників банк ліквідовано",,,,,,,,,,380935,,,110
427,04,  2,,4,2016,"АТ ""Укрексімбанк""",,61597317.58475,37055597.57324,34780.99454,35776027.19263,279813.82138,10360447.48874,1663567.98525,8191114.23883,1594282.90857,45351373.90809,41084782.00887,322313,-2.97,,1
428,04,  6,,4,2016,"АТ ""ОЩАДБАНК""",,42667164.11641,8429359.55766,192920.94449,41431833.73612,5519748.45867,19589634.89667,2762004.18499,20495437.7327,5002382.74548,42340367.63608,34434524.25889,300465,0.26,,2
