,MONTH,NKB_Банки з державною часткою,NRB_Банки з державною часткою,QUARTER,YEAR,Банк  ,Банк   ,"Кредити, що надані субєктам господарювання за видами економічної діяльності, що класифікуються за секціями (А,B-E,F)","Кредитні операції, що класифіковані за I категорією якості","Кредитні операції, що класифіковані за I категорією якості__величина кредитного ризику за такими операціями","Кредитні операції, що класифіковані за II категорією якості","Кредитні операції, що класифіковані за II категорією якості__величина кредитного ризику за такими операціями","Кредитні операції, що класифіковані за III категорією якості","Кредитні операції, що класифіковані за III категорією якості__величина кредитного ризику за такими операціями","Кредитні операції, що класифіковані за IV категорією якості","Кредитні операції, що класифіковані за IV категорією якості__величина кредитного ризику за такими операціями","Кредитні операції, що класифіковані за V категорією якості","Кредитні операції, що класифіковані за V категорією якості__величина кредитного ризику за такими операціями",МФО,Рентабельність активів (%),№ п/п,№п/п
429,04,274,,4,2016,"АБ ""УКРГАЗБАНК""",,7904923.37359,13229327.06552,6281.0551,6290448.14407,130935.39572,961790.59048,4706.74976,538678.14251,397049.48488,7360090.20114,7216851.15776,320478,0.25,,3
430,04,313,,4,2016,Укр.банк реконстр.та розв.,,,124.57807,0.502,,,,,,,,,380883,-3.76,,4
431,04,593,,4,2016,"ПАТ ""РОЗРАХУНКОВИЙ ЦЕНТР""",,,,,,,,,,,5002.73973,5002.73973,344443,2.0144,,5
432,04,594,,4,2016,"ПАТ ""Держзембанк""",,0,0,0,0,0,0,0,0,0,0,0,380968,4.1138,,6
433,04,  3,,4,2016,"ПАТ ""Промінвестбанк""",,33197735.79089,3537625.07721,7710.2211,28675357.16376,1691052.90154,495358.93833,32329.84623,2314499.21842,1210471.43741,27067022.70335,22014317.77066,300012,-22,,7
434,04,  5,,4,2016,"ПАТ ""УКРСОЦБАНК""",,19684188.16525,18081425.15562,181241.43312,8173575.40748,45425.01852,8985175.32422,4112180.12894,1531690.58894,306461.63399,29983534.8173,23166515.31894,300023,-6.3057,,8
435,04, 36,,4,2016,"АТ ""Райффайзен Банк Аваль""",,17721740.72473,27056011.1948,157155.61214,11541291.39543,332873.76872,1433916.20097,162095.06819,2920622.61095,614930.61809,28718839.00209,27647217.67822,300335,0.32,,9
436,04, 42,,4,2016,"ПАТ ""ВТБ БАНК""",,16245068.66729,2295964.05992,9175.58799,3564574.5526,335449.40295,2506825.77105,14390.02188,15087439.62272,3944003.31393,19428398.81316,17100825.32674,321767,-71.3683,,10
437,04, 43,,4,2016,"ПАТ ""НЕОС БАНК""",,182.89353,1337.65917,0,50236.65068,36.47479,0,0,0,0,17725.90444,13816.17538,320940,-8.2755,,11
438,04, 88,,4,2016,"ПАТ ""КРЕДОБАНК""",,2132003.02057,3580735.90477,32643.9366,1846115.22076,176802.80646,64416.08801,4409.94396,40550.9158,8419.50883,646226.88913,469250.54058,325365,2.931,,12
439,04, 97,,4,2016,"ПАТ ""ВіЕс Банк""",,406483.6492,553703.7249,8027.15714,1168728.88389,67931.35179,12701.04712,1480.84495,39065.42618,23767.02979,1449224.04353,1165336.53224,325213,0.8100000000000002,,13
440,04,105,,4,2016,"ПАТ ""МАРФІН БАНК""",,340981.32924,577021.45095,1157.54972,596398.13409,2227.00308,431376.75377,69921.20923,496.20916,441.8667,638777.5745,431050.47204,328168,0.66,,14
441,04,136,,4,2016,"АТ ""УкрСиббанк""",,6599717.56387,24666974.72634,44658.24249,10845793.39082,251113.11092,416578.17051,12189.21496,1036296.51072,99469.75275,7549316.32871,5082200.93362,351005,-8.24,,15
442,04,142,,4,2016,"ПАТ ""Ідея Банк""",,135224.60171,1700520.34816,46205.24611,606312.82127,19803.48452,86925.77585,22463.83449,50428.84539,25925.29901,221165.25001,159426.69538,336310,0.57,,16
443,04,153,,4,2016,"ПАТКБ ""ПРАВЕКС-БАНК""",,431541.73588,2082335.74605,7223.11271,757884.77455,43996.61791,18470.14647,3577.32678,18545.77796,2365.13363,2714168.58064,1920191.00888,380838,-6.55,,17
444,04,171,,4,2016,"ПАТ ""КРЕДІ АГРІКОЛЬ БАНК""",,8641064.73854,27030122.18019,51799.65322,3967791.92265,156884.0107,513796.97,122551.84021,743778.78589,286851.11005,4181671.9202,3733591.09925,300614,1.89,,18
445,04,242,,4,2016,"ПАТ ""УНІВЕРСАЛ БАНК""",,657799.93554,271269.62258,3536.9604,1993813.88794,32810.86143,719077.73292,50658.26547,300434.80579,144437.13117,2544351.05558,1848672.13561,322001,2.2576,,19
446,04,251,,4,2016,"АТ ""ПІРЕУС БАНК МКБ""",,1369206.05406,446607.07872,372.42125,674657.77858,847.55811,212810.26859,56.92595,566.57278,168.15904,1839657.32551,1787248.97096,300658,0.2269,,20
447,04,272,,4,2016,"ПАТ ""АЛЬФА-БАНК""",,12215270.71079,19986275.2254,195654.15781,9368946.71316,115355.74556,13629923.81216,1434396.61788,4009525.95097,867908.56047,10718344.37666,8536536.51649,300346,-5.0545,,21
448,04,295,,4,2016,"ПАТ ""ІНГ Банк Україна""",,8021687.84016,7797544.5203,11139.23707,4993488.50478,5762.90844,865249.11837,200.59877,2637953.7165,5254.86193,5295569.53917,1334040.00966,300539,5.5658,,22
449,04,296,,4,2016,"АТ ""ОТП БАНК""",,6484681.62139,9501727.04092,107968.58561,16137797.6468,955352.26762,570006.21932,148008.4606,257038.79367,132958.02826,10574343.76971,9742244.96491,300528,5.9278,,23
450,04,297,,4,2016,"ПАТ ""СІТІБАНК""",,1562901.86891,21810767.43703,3381.39049,,,5038865.1505,88864.11649,19008.00441,5892.48138,,,300584,9.69,,24
451,04,298,,4,2016,"АТ ""ПРОКРЕДИТ БАНК""",,3563712.41849,4015643.94201,10896.07002,2843223.0978,77708.99181,243514.78098,20712.3748,77204.88489,23372.47043,345618.60932,224892.7293,320984,2.1779,,25
452,04,299,,4,2016,"ПАТ ""СБЕРБАНК""",,32548671.20021,7543232.6435,647249.76631,34678754.19208,336313.84414,3633436.3035,357913.62677,2054928.55265,470647.02581,22020429.39079,15070252.5095,320627,0.4064,,26
453,04,321,,4,2016,"АТ ""БМ БАНК""",,494246.83906,272847.16635,330.76721,449083.43512,11779.5384,1704521.73341,25395.55436,230290.66159,16868.17552,448683.28091,371035.66247,380913,-5.5938,,27
454,04,325,,4,2016,"ПАТ ""БАНК ФОРВАРД""",,0,2367263.09572,23926.15616,78621.96875,7382.89907,30100.76831,12273.05845,21624.31815,17319.04695,412498.54861,412498.54861,380418,-1.3042,,28
455,04,329,,4,2016,"ПАТ ""КРЕДИТ ЄВРОПА БАНК""",,566709.64001,2824876.49363,53.59166,432594.46849,18662.04904,989656.77095,140273.30593,1075.96735,1047.87617,262128.4045,262128.40453,380366,0.27,,29
456,04,407,,4,2016,"ПАТ ""Дойче Банк ДБУ""",,82566.16033,2914955.30344,398.69659,188542.24491,13653.99977,,,,,,,380731,5.6257,,30
457,04,455,,4,2016,"ПАТ""СЕБ КОРПОРАТИВНИЙ БАНК""",,301633.34817,2673212.7326,0.51544,936452.11598,30.49132,,,,,,,380797,5.7377,,31
458,04, 22,,4,2016,"ПУАТ ""ФІДОБАНК""",,229626.95605,1025396.49975,15032.46228,2870428.48431,2449901.99688,235590.7124,24949.14782,228168.11118,71356.25725,879613.29802,655347.02695,300175,-16.8437,,32
459,04, 46,,4,2016,"ПАТ КБ ""ПРИВАТБАНК""",,10953457.21796,108878186.74827,452136.37754,21559950.38892,922550.07643,145062344.4762,7532452.52188,6155556.36419,1378598.30222,25991497.15706,18874816.98617,305299,0.31,,33
460,04,106,,4,2016,"Акціонерний банк""Південний""",,4325917.79167,6804100.54828,2669.30149,11594256.49576,149214.50382,775671.72121,165662.33905,345305.6237,177244.04749,1107658.16433,807382.79213,328209,0.3416,,34
461,04,115,,4,2016,"ПАT ""ПУМБ""",,15093424.94795,9654111.19925,144491.55587,20753638.06356,598352.0384,2303727.4663,219716.69828,504998.47696,130425.97289,10845215.65848,10197225.01611,334851,-2.7053,,35
462,04,126,,4,2016,"ПАТ ""МЕГАБАНК"", Харків",,4111939.07717,1976835.72118,7681.98353,6476945.67397,28395.94031,533592.85049,13977.81375,410721.94746,108170.75348,394647.58314,368045.93002,351629,0.2800000000000001,,36
463,04,232,,4,2016,"ПАТ ""ДІАМАНТБАНК""",,1027926.74793,1028732.49239,611.55898,2795162.82922,82233.65415,783091.15938,210330.33586,164631.87009,46974.66209,538961.88932,297133.28422,320854,-15.27,,37
464,04,270,,4,2016,"ПАТ ""БАНК КРЕДИТ ДНІПРО""",,2967634.88768,2351109.39581,-2801.86284,1379919.2005,-62105.9189,1054333.53656,-30985.65493,109726.1975,-11232.82845,3751176.3847,-1821267.3215,305749,-10.36,,38
465,04,305,,4,2016,"ПАТ ""БАНК ВОСТОК""",,1369927.45192,2331536.85429,3629.74723,2867155.89044,33775.71075,71380.76117,12304.34642,65911.32548,37302.7777,260997.2411,71387.43871,307123,2.25,,39
466,04,316,,4,2016,"ПАТ ""ПтБ""",,418152.5902,2433996.21499,-127853.99698,3888660.2607,-169388.33819,117092.86041,-38812.33723,146797.2734,-98102.07702,704121.25263,-535447.14792,380388,-3.1999,,40
467,04, 29,,4,2016,"ПАТ ""БАНК АЛЬЯНС""",,33008.91875,30015.50645,0.16389,1147.58484,188.88825,0,0,12.81766,12.68948,69323.67421,13427.20262,300119,1.5819,,41
468,04, 48,,4,2016,"АКБ ""НОВИЙ""",,125165.13563,279165.93798,10879.58416,178563.1503,2011.65289,183477.25827,9311.17537,176.82795,24.39467,40746.38055,40738.78951,305062,0.0035,,42
469,04, 49,,4,2016,Полікомбанк,,168926.9169,86419.22243,11.63134,173431.69249,499.08831,90754.17845,1966.45251,0,0,39953.11754,20229.26818,353100,0.04619999999999999,,43
470,04, 62,,4,2016,"АТ ""ТАСКОМБАНК""",,1297740.3058,2369914.31208,7457.13857,2508242.43645,64218.34923,213168.71066,54012.35416,1231.30378,1015.81856,185955.30211,157911.73917,339500,0.03,,44
471,04, 72,,4,2016,"ПУБЛІЧНЕ АТ""БАНК ФАМІЛЬНИЙ""",,,80.04155,5.99031,27341.75978,26.10351,4449.23962,,204.77062,18.46145,75459.9709,75214.9709,334840,0,,45
472,04, 91,,4,2016,"ПАТ АКБ ""Львів""",,789223.11145,530740.96514,525.70921,403839.08642,2145.25999,194095.68057,12888.92809,88513.08055,4528.52234,119271.99632,72884.75766,325268,1.9475,,46
473,04, 95,,4,2016,"ПАТ ""ОКСІ БАНК""",,184220.60296,182586.65154,518.03278,234514.25844,3061.34152,90454.93265,1034.83974,23682.6276,1527.4347,20396.98737,11874.14037,325990,0.1147,,47
474,04, 96,,4,2016,"ПАТ ""А - БАНК""",,260016.60666,3907907.11368,20947.00969,627292.31493,55493.99294,237820.25263,23799.30038,28981.02496,22393.04944,351827.73263,336266.69727,307770,9.23,,48
475,04,101,,4,2016,"АКБ ""ІНДУСТРІАЛБАНК""",,333157.41061,518312.33501,3465.85641,1452006.14404,68070.17793,150636.91274,36231.81319,80157.9908,39678.65567,72827.82069,64737.0928,313849,-4.2572,,49
476,04,109,,4,2016,"ПАТ ""КБ ""Інвестбанк""",,47405.73108,69329.95936,279.50647,265234.33019,3612.21024,7626.83674,4.69087,0.00569,0.00354,9910.42761,9910.42761,328210,0.44,,50
477,04,113,,4,2016,"ПАТ ""Полтава-банк""",,416408.43946,230624.93342,714.0565,227167.61548,373.14406,177621.88301,8706.43668,12440.06995,858.95181,73977.69672,70145.17413,331489,2.35,,51
478,04,122,,4,2016,"ПАТ ""ФІНБАНК""",,123984.22383,106.46051,0,415730.77753,29101.50087,406309.12815,85321.48741,,,103959.07095,103959.07095,328685,-1.115,,52
479,04,123,,4,2016,"ПАТ ""БАНК ""ГРАНТ""",,447095.05349,430456.07187,93.82493,450634.8884,1924.10835,128107.71119,2407.72472,119018.93945,47695.67196,,,351607,0.09,,53
480,04,128,,4,2016,"АТ ""РЕГІОН-БАНК""",,121480.79961,88415.15398,409.4368,112039.58601,3608.51053,95504.40866,16178.86858,22845.6872,11126.15659,8886.56603,6635.63602,351254,0.46,,54
481,04,129,,4,2016,"ПАТ ""БТА Банк""",,133847.09103,28862.96849,98.5204,69405.29298,546.53185,229714.51717,27521.22475,211.06611,159.46924,468727.55502,246381.48266,321723,0.02,,55
482,04,133,,4,2016,"ПАТ ""АСВІО БАНК""",,349481.54356,1365066.9457,6084.73533,315549.76771,8714.22856,97636.79124,13184.52624,29850.53569,24620.52015,4792.07943,204.88062,353489,0.14,,56
483,04,143,,4,2016,"ПАТ ""КОМІНВЕСТБАНК""",,248076.64728,304040.99256,382.25034,368186.41468,2350.84008,193452.26213,2460.48909,9853.00326,4032.59131,79823.08143,72837.49744,312248,0.08,,57
484,04,146,,4,2016,"ПАТ""БАНК ""УКРАЇН.КАПІТАЛ""",,128058.94147,233528.73663,75.42425,197796.2824,155.12059,11836.20984,813.04495,14229.90415,118.40946,54967.54491,30220.4993,320371,0.1568,,58
485,04,159,,4,2016,"ПАТ ""ФІНАНС БАНК""",,59032.58329,11558.32288,5.04023,1960.9877,,195286.01101,11614.39128,,,25302.29602,25302.29602,300896,0.54,,59
486,04,169,,4,2016,"АТ ""НК БАНК""",,67745.15101,6690.22594,99.04679,68981.27008,1014.55027,216801.24046,26475.73729,2943.56303,1879.65246,64366.13329,58720.6909,322432,1.3099,,60
487,04,191,,4,2016,"ПАТ АКБ ""АРКАДА""",,484550.98661,100010.88497,1637.1593,89272.84934,6594.87746,1578069.56061,258788.54531,1171.20394,1079.79397,4431.96301,4431.96301,322335,0.1096,,61
488,04,205,,4,2016,"АТ ""МетаБанк""",,114902.05324,81711.91314,650.96337,172387.38574,1764.10639,614.73307,53.6154,5159.04036,1473.30833,33542.04585,24212.54705,313582,4.64,,62
489,04,206,,4,2016,"АТ ""Місто Банк""",,273466.12597,418183.28588,44.5559,542638.22243,19973.8115,876896.15252,33160.06577,211255.57353,7842.79601,36179.63418,35978.20341,328760,2.174,,63
490,04,231,,4,2016,"ПАТ ""ЮНЕКС БАНК"" м. Київ",,456002.76901,116662.35769,770.66958,279798.05026,3017.58522,452214.45357,7971.02194,181643.6467,48216.87069,100456.1622,59525.78662,322539,2,,64
491,04,237,,4,2016,"ПАТ ""КСГ БАНК""",,64058.70819,5347.52382,53.47524,317667.30478,2809.87653,64058.70819,501.28483,20459.09493,17185.64005,22113.95956,22113.95956,380292,0.1805,,65
492,04,240,,4,2016,"АТ ""КІБ""",,64616.51673,123552.83711,786.05265,172420.76691,5987.16279,,,,,,,322540,0.1752,,66
493,04,241,,4,2016,"ПАТ ""АГРОКОМБАНК""",,150167.45717,312679.86234,506.11314,205347.22453,472.69908,2160.10966,104.97633,1747.09323,446.63182,16535.92603,11323.25823,322302,0.0389,,67
494,04,243,,4,2016,"ПАТ ""КБ ""ЗЕМЕЛЬНИЙ КАПІТАЛ""",,6651.9162,94854.19024,1.72207,64865.97016,24.15929,21225.98749,1077.61391,1488.75298,,15727.75709,3229.74218,305880,-1.572,,68
495,04,262,,4,2016,"АБ ""ЕКСПРЕС-БАНК""",,189485.0569,302141.43659,4864.19051,102738.92303,2770.41334,209246.38612,9736.59385,967.11949,422.90762,171147.34866,167481.17484,322959,-2.3119,,69
496,04,276,,4,2016,"ПАТ ""КЛАСИКБАНК""",,56593.53176,,,318.98749,63.85341,394799.60011,134065.16201,,,4062.89636,4062.89636,306704,0.286,,70
497,04,286,,4,2016,"ПАТ ""АБ ""РАДАБАНК""",,152422.77351,207749.56292,2322.33137,161853.9758,4177.33908,1834.33324,917.16662,85.27296,67.73679,25426.25191,25257.16124,306500,2.5354,,71
498,04,288,,4,2016,"АБ ""КЛІРИНГОВИЙ ДІМ""",,507791.10461,1527445.20652,1924.73825,223976.87227,875.41595,929982.56502,89870.36568,503324.00894,201288.75418,490069.92413,351177.17374,300647,-9.12,,72
499,04,290,,4,2016,"""ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК""",,320302.30102,311226.47377,259.49368,429794.20767,2806.97735,59046.17253,1081.13556,41813.29739,349.92778,9581.15688,8972.68734,300506,0.47,,73
500,04,294,,4,2016,"ПАТ ""ПФБ"" м.Кременчук",,83908.42474,228956.9483,3319.71755,86157.49581,7895.01076,0,0,708.68846,287.35122,20030.24767,17194.29442,331768,6.9304,,74
501,04,303,,4,2016,"АТ ""АРТЕМ-БАНК""",,212511.16034,125539.34417,41.88528,289223.5529,1015.35857,93685.03823,1.11521,33307.26785,8050.17595,28252.79906,13191.96058,300885,7.96,,75
502,04,304,,4,2016,"АТ ""ФОРТУНА-БАНК""",,245375.43465,77809.77619,606.83835,3128694.52697,170692.88476,514.54509,,3562.65122,388.20545,320408.27859,247487.0733,300904,-4.5518,,76
503,04,309,,4,2016,"ПАТ ""ФІНЕКСБАНК""",,89104.55124,50114.87759,169.67587,126900.93727,3478.13778,,,,,5026.66525,5026.66525,380311,0.4149,,77
504,04,311,,4,2016,"ПАТ ""АКБ ""Траст-капітал""",,13753.17178,119052.97009,0.49049,158236.43456,68.18918,46904.9997,1672.61862,4211.37855,984.49063,48122.51778,47947.90723,380106,-0.5227000000000002,,78
505,04,318,,4,2016,"ПАТ КБ ""ЄВРОБАНК""",,28404.44383,392240.95906,-1984.95975,621145.82781,-7589.49852,21733.27219,-1587.99913,37104.3768,-648.89349,92091.87571,-31734.06044,380355,0.014,,79
506,04,320,,4,2016,БАНК ІНВЕСТ. ТА ЗАОЩАДЖЕНЬ,,984499.85437,1430784.20487,7225.21953,5183578.07237,88947.33846,19449.73753,356.90415,0,0,96428.37546,96428.37546,380281,0.1247,,80
507,04,326,,4,2016,"ПАТ ""АКБ ""КОНКОРД""",,29765.41863,212295.19489,6210.29262,112053.84009,22336.90735,88582.18434,15406.68255,107.75892,107.72042,6303.8353,6303.8353,307350,2.227,,81
508,04,328,,4,2016,"АТ ""БАНК БОГУСЛАВ""",,65291.86441,113239.12264,384.26881,329299.92806,15788.17954,10726.80142,,,,14807.13356,14199.11356,380322,-5.7346,,82
509,04,331,,4,2016,"ПАТ ""КРЕДИТВЕСТ БАНК""",,224273.92373,264710.89561,545.32856,498857.63983,9650.07072,16440.61873,241.40374,0.1016,0.08128,2312.04107,2312.04107,380441,4.8134,,83
510,04,334,,4,2016,"ПАТ ""КРЕДИТ ОПТИМА БАНК""",,37859.91718,24980.83024,,92512.68967,11167.66002,26595.87201,0,,,12486.35913,9947.99779,380571,0.1975,,84
511,04,377,,4,2016,"АТ ""УКРБУДІНВЕСТБАНК""",,55025.78032,123731.71567,76.04336,106074.4033,2745.71373,14775.41904,849.31752,189.1621,,43939.44701,17941.96515,380377,0.0674,,85
512,04,380,,4,2016,"ПАТ БАНК ""ТРАСТ""",,0,206169.57164,6640.37219,193418.29306,16835.14161,27855.70308,2131.38712,23790.55361,7486.58977,23146.35739,20602.81285,380474,0,,86
513,04,381,,4,2016,"ПАТ ""МОТОР-БАНК""",,106745.64723,150127.44978,125.09584,57445.55635,924.34841,2.46954,0.98782,66673.4532,38681.17898,19358.10307,4268.64991,313009,4.4084,,87
514,04,386,,4,2016,"ПАТ ""КБ ""ГЛОБУС""",,119388.29839,393250.22503,2115.42655,703627.79289,18192.38334,85226.53997,7929.76672,37424.6233,252.87453,113361.31497,111357.84485,380526,0.13,,88
515,04,387,,4,2016,"ПАТ ""АП БАНК""",,66209.42673,78679.55062,3439.77625,7493.2171,1443.18553,,,,,,,380548,-5.7472,,89
516,04,389,,4,2016,"ПАТ ""МІБ""",,764770.63298,481786.32976,66.73938,1944373.6016,32132.44074,428332.02001,48311.76163,220438.61406,75405.3506,140257.99832,140171.18135,380582,0.1964,,90
517,04,392,,4,2016,"ПуАТ ""КБ ""АКОРДБАНК""",,112536.13234,45805.44979,138.50503,37943.10752,1278.46302,282096.47272,5202.31171,1494.42925,6E-05,39432.60578,3906.69105,380634,1.19,,91
518,04,394,,4,2016,"ПАТ ""БАНК 3/4""",,2050.81967,145637.04586,39.92023,377754.24889,10669.62157,14026.85792,0,0,0,72.1611,72.1611,380645,6.7449,,92
519,04,395,,4,2016,"ПАТ ""ЄВРОПРОМБАНК""",,289245.59136,432609.23666,6.28058,,0,1177760.78582,170558.08639,,,2584.89902,2584.89902,377090,0.1688,,93
520,04,402,,4,2016,"ПАТ ""ВЕРНУМ БАНК""",,55824.56388,153756.42868,1048.37773,169732.7006,507.54173,6.40616,2.49524,0.38582,0.30865,55371.83545,54493.6741,380689,0.106,,94
521,04,406,,4,2016,"ПАТ ""АПЕКС-БАНК""",,201011.08781,125799.08652,289.64002,236931.55494,16933.94058,86443.73239,39078.71343,146.69327,145.22633,89440.32463,64471.89632,380720,-25.4603,,95
522,04,430,,4,2016,"ПАТ КБ ""Центр""",,15539.39175,66654.88803,62.87952,73273.97534,1015.1593,8888.3859,,,,13429.09607,13429.09607,380742,4.6296,,96
523,04,433,,4,2016,"ПУАТ ""СМАРТБАНК""",,89508.03152,218056.97901,8039.57931,122704.61095,6.18369,36278.86179,12697.60161,,,,,380786,0.387,,97
524,04,460,,4,2016,"ПАТ ""БАНК СІЧ""",,276628.54871,236298.15446,19.09686,314960.84836,96.92841,144068.96874,0,62024.89952,113.56115,5759.27813,3758.18224,380816,0.6263,,98
525,04,463,,4,2016,"ПАТ ""ДІВІ БАНК""",,421.00793,1037.09726,6.674,0,0,0,0,0,0,505.46807,505.46807,380827,4.16,,99
526,04,510,,4,2016,"ПАТ ""КБ""ФІНАНСОВИЙ ПАРТНЕР""",,21432.47709,66635.31804,1018.19951,28351.7483,3016.88212,,,,,12640.40228,12640.40228,380872,2.43,,100
527,04,512,,4,2016,"ПАТ ""АЛЬПАРІ БАНК""",,15801.44462,15114.47907,,,,15801.44462,,,,,,380894,0.1638,,101
528,04,533,,4,2016,"ПАТ ""БАНК МИХАЙЛІВСЬКИЙ""",,303920.74093,1833703.67021,39597.3165,1079543.35809,5829.48017,127877.6671,8318.62827,9461.03987,7812.478,68205.17333,68205.17333,380935,11.4088,,102
529,04,553,,4,2016,"ПАТ ""БАНК АВАНГАРД""",,0,66032.14271,3904.63756,249834.73118,47478.35945,9677.92287,1328.77762,,,,,380946,6.68,,103
530,04,573,,4,2016,"ПАТ""ІНВЕСТИЦІЙНО-ТРАСТ.БАНК",,38909.42896,60126.20376,,101945.01159,,,,,,,,380957,5.6046,,104
531,04,634,,4,2016,"ПАТ ""БАНК ""ПОРТАЛ""",,79813.57384,74145.44411,264.58111,53318.31635,3131.26882,14050.77059,4502.51544,,,4543.92421,4413.82863,339016,1.3623,,105
532,04,654,,4,2016,"ПАТ ""КБ ""ГЕФЕСТ""",,24324.15375,42574.78707,1277.24361,91104.93305,13054.76112,,,,,,,377120,8.7379,,106
533,04,674,,4,2016,"ПАТ ""ВЕКТОР БАНК""",,28996.74153,166334.87075,4385.53512,1959.70182,54.67501,,,,,,,339038,0.3548,,107
534,04,694,,4,2016,"ПАТ ""КРИСТАЛБАНК""",,57572.07258,62406.72953,224.86974,8486.94676,214.83383,57356.12099,2304.15128,1688.05578,328.94939,14377.2763,11059.24863,339050,5.22,,108
535,04,774,,4,2016,"ПАТ""ПЕРЕХІДН.БАНК""РВС БАНК""",,18744.11178,168.71438,0,89562.75272,898.05054,0,0,0,0,33748.75416,33748.75416,339072,-183.43,,109
536,04, 66,,4,2016,"АТ ""РОДОВІД БАНК""",,1773398.40872,94570.2,0,4882.54454,274.9551,240.17759,17.70299,877.51084,302.31586,7145322.23641,7129982.96728,321712,,,110
537,04,202,,4,2016,"ПАТ ""КБ ""ХРЕЩАТИК""",,528576.44362,618675.89467,873.97956,1366994.33533,62074.66985,842970.64492,319.69265,1198296.25691,189074.16363,650385.11317,467941.37907,300670,0,,111
538,04,317,,4,2016,"ПАТ КБ""ФІНАНСОВА ІНІЦІАТИВА",,13434458.9994,248155.7398,1684.34256,8670546.59392,1258989.1076,8875960.46149,4256130.94803,1322750.70089,1297631.42494,282847.01111,238932.05973,380054,14.03,,112
539,04,513,,4,2016,"ПАТ ""БАНК ""ЮНІСОН""",,283913.11097,229169.50171,566.77121,386074.92944,31116.92896,73605.41765,819.69045,17086.75091,341.28562,18952.25214,13885.51206,380902,0.42,,113
