id,name,type,Грошові кошти та їх еквіваленти,Кошти обов’язкових резервів банку в НБУ,Торгові цінні папери,"Інші фінансові активи, що обліковуються за справедливою вартістю через прибуток або збиток","Кошти в інших банках, усього","кредити та заборгованість юридичних осіб, усього","кредити та заборгованість фізичних осіб, усього",Цінні папери в портфелі банку на продаж,Цінні папери в портфелі банку до погашення,Інвестиції в асоційовані та дочірні компанії,Інвестиційна нерухомість,Дебіторська заборгованість щодо поточного податку на прибуток,Відстрочений податковий актив,Основні засоби та нематеріальні активи,Інші фінансові активи,Інші активи,"Необоротні активи, утримувані для продажу, та активи групи вибуття",Кошти банків,"кошти юридичних осіб, усього","кошти фізичних осіб, усього","Боргові цінні папери, емітовані банком",Інші залучені кошти,Зобов’язання щодо поточного податку на прибуток,Відстрочені податкові зобов’язання,Резерви за зобов'язаннями,Інші фінансові зобов’язання,Інші зобов’язання,Субординований борг,Зобов’язання групи вибуття,Статутний капітал,Емісійні різниці,Незареєстровані внески до статутного капіталу,Нерозподілений прибуток (непокритий збиток),Резервні та інші фонди банку,Резерви переоцінки,Процентні доходи,Процентні витрати,Чистий процентний дохід/(Чисті процентні витрати),Комісійні доходи,Комісійні витрати,Результат від операцій з цінними паперами в торговому портфелі банку,Результат від операцій з хеджування справедливої вартості,"Результат від переоцінки інших фінансових інструментів, що обліковуються за справедливою вартістю з визнанням результату переоцінки через прибутки або збитки",Результат від продажу цінних паперів у портфелі банку на продаж,Результат від операцій з іноземною валютою,Результат від переоцінки іноземної валюти,Результат від переоцінки об'єктів інвестиційної нерухомості,"Доходи/(витрати), які виникають під час первісного визнання фінансових активів за процентною ставкою, вищою або нижчою, ніж ринкова","Витрати/(доходи), які виникають під час первісного визнання фінансових зобов'язань за процентною ставкою, вищою або нижчою, ніж ринкова",Відрахування до резерву під знецінення кредитів та коштів в інших банках,Відрахування до резерву під знецінення дебіторської заборгованості та інших фінансових активів,Знецінення цінних паперів у портфелі банку на продаж,Знецінення цінних паперів у портфелі банку до погашення,Відрахування до резервів за зобов'язаннями,Інші операційні доходи,Адміністративні та інші операційні витрати,Частка в прибутку/(збитку) асоційованих компаній,Прибуток/(збиток) до оподаткування,Витрати на податок на прибуток,Прибуток/(збиток),Переоцінка цінних паперів у портфелі банку на продаж,Переоцінка основних засобів та нематеріальних активів,Результат переоцінки за операціями з хеджування грошових потоків,Частка іншого сукупного прибутку асоційованої компанії,"Податок на прибуток, пов'язаний з іншим сукупним доходом",Інший сукупний дохід після оподаткування,Усього сукупного доходу
36,ІНГ Україна,1,1331501,0,9361.29,0,0.00001,9129456,42663.08,1300845,0,0,0,262666.9,5105.98,10455.87,1927.236,3607.949,0,6985466,2449751,12163.17,0,0,55398.05,0,17129.4,644289.6,59927.98,0,0,731298,0,0,228880.2,913286.8,0,774013.7,-48996.5,725017.2,86236.01,-229582,-9679.04,0,-70012,0,236340.7,142979.4,0,0,0,-23350.7,0,0,0,-6591.56,12426.57,-582153,0,281631.8,-52751.6,228880.2,0,0,0,0,0,0,228880.2
37,ІНДУСТРІАЛБАНК,1,497839.6,0,0,10927.83,0,1678830,37208.73,34934.47,0,0,193991.9,16544.19,1883.626,159054.8,24737.89,9799.135,0,243024.3,456240.4,1080532,0,5334.155,9282.494,7713.985,31.948,29656.8,12582.53,0,0,607798.1,8021.504,0,22994.14,175379.2,7160.449,308758.9,-168514,140245.1,43585.48,-9638.64,0,0,993.0433,53.46555,-18084,5145.631,0,0,0,-82555.5,670.0813,7142.939,0,508.192,82583.78,-149974,0,20676.09,-9282.49,11393.6,1223.895,-424.12,0,0,76.34177,876.1174,12269.71
38,КІБ (Комерційний індустріальний банк),1,13141.82,0,0,0,0,118232.7,263.9792,60,0,0,0,0.73016,160.4828,10778.58,670.5061,145.7385,0,0.01698,6216.372,11844.03,0,0,0,0,2.69108,284.7216,250.3569,0,0,112417.1,0,0,3136.485,3468.247,5834.475,5384.547,-1583.71,3800.836,4437.984,-1760.36,0,0,0,0,2034.612,-4158.25,0,0,0,3610.234,3.92807,0,0,9.16385,6349.83,-13169.6,0,1158.422,-737.168,421.2545,0,0,0,0,0,0,421.2545
39,КЛАСИКБАНК,0,65232.24,0,0,0,28569.1,974638.3,20499.08,0,0,0,0,359.5388,0,1176.564,141.7228,194.5857,0,105090.5,748127.6,5532.59,0,0,0,13.59065,5606.74,587.5156,136.3966,0,0,220000,0,0,567.9454,5148.284,0,70073.03,-3546,66527.03,19058.89,-912.344,0,0,0,0,-21023.4,24835.86,0,0,0,-79916.8,-44.7706,0,0,-1235.94,632.6631,-7202.14,0,719.0572,-151.112,567.9453,0,0,0,0,0,0,567.9453
40,КЛІРИНГОВИЙ ДІМ,1,2234991,0,0,0,0,1729427,207966.6,444214.2,165033.9,0,0,9745.754,17832.43,92686.23,17427.99,1737.044,3589.945,230929.4,3403878,496796.4,0,0,0,0,214.364,1064.043,7344.027,264021.2,0,439692.5,0,0,-90036.7,115220.6,55527.91,367381.8,-135674,231708.2,33754.86,-1604.4,10.0476,0,3703.476,-439.858,-90987.4,95998.41,0,0,0,-311816,63.61272,0,0,-68.2078,914.2338,-70084.9,0,-108848,18658.17,-90190.1,6770.983,0,0,0,-1227.87,5543.111,-84647
41,КОМІНВЕСТБАНК,1,160285.6,0,0,0,226033,567934.3,81843.05,0,1894.827,0,4841.581,0,0,63239.9,5026.322,14465.93,200.345,253141.2,222620.3,486393.2,11132.04,0,1200,0,139.2399,9624.326,1600.137,0,0,125000,0,0,1254.758,10197.09,3462.611,82638.1,-66319.5,16318.58,61872.6,-5047.57,0,0,0,0,17231.99,2153.346,0,0,0,-23493,-474.355,0,0,-42.2183,991.4329,-66680.1,0,2830.721,-1575.96,1254.758,0,0,0,0,0,0,1254.758
42,КОНКОРД,1,33304,0,0,38.80917,1248.929,177970.3,89.59878,3607.041,0,0,3145.261,279.884,389.2235,27376.91,22.67,708.9312,3358.935,0,67079.07,32748.85,0,0,0,131.307,0.76104,12556.61,425.6677,0,0,130000,0,0,819.4362,7778.843,0,29029.38,-6082.74,22946.63,2431.301,-491.092,0,0,0,0,1166.528,-220.383,0,0,0,-16505.4,0,-8.03923,0,-0.76104,100.477,-8599.82,0,819.4362,0,819.4362,0,0,0,0,0,0,819.4362
43,КРЕДИТ ДНІПРО,1,1252888,0,0,0,73423.76,5450064,209371.2,118409.1,0,0,164618.5,9861.855,26938.55,160696,7372.51,68124.83,9947.059,118858.3,2123200,3648006,584.0905,231229,4405.92,0,620.3863,89377.11,31874.71,566091.2,0,585000,0,0,-109978,166954.8,95491.75,785000,-649666,135334.1,265884.8,-27227.2,0,0,-301579,25428.57,97113.97,223203.3,55931.01,-1120.16,2382.684,-288640,-2928.29,0,0,-29.9404,5383.158,-318322,0,-129185,19206.97,-109978,1064.135,0,0,0,0,1064.135,-108914
44,КРЕДИТ ЄВРОПА БАНК,1,909543.6,0,0,39768.65,0,1059518,30524.83,170230.7,0,0,283.338,33619.53,0,9795.847,28.47423,2013.517,3580.216,1008909,239230.2,19349.03,0,0,0,383.834,6324.757,557176,3388.553,0,0,252500,0,0,170086.1,5230.567,-3671.86,203501.6,-71077.6,132424,46266.88,-8111.26,0,0,53523.04,-289.959,-12641.5,-40238.2,0,0,0,2535.062,0,25433.78,0,15498.02,1559.682,-45873.4,0,170086.1,0,170086.1,-1617.16,0,0,0,0,-1617.16,168469
45,КРЕДИТ ОПТИМА БАНК,1,8713.007,0,0,0,22617.21,73937.59,47132.23,0,0,0,0,31.927,13.97748,12817.52,0.53846,3237.591,7955.9,0,31311.88,5292.559,0,8000.052,0,0,0,14.59367,96.51296,63060.28,0,63000,0,0,8.62798,5672.982,0,28118.4,-15945.5,12172.85,813.4872,-43.1374,1.30111,0,1.12522,0,213.155,1754.389,0,-5.55986,0,-3645.92,-7.01903,0,0,0,474.0514,-11614.8,0,113.9531,-105.325,8.62798,0,0,0,0,0,0,8.62798
46,КРЕДИТВЕСТ БАНК,1,95883.76,0,0,0,103123.3,447117.4,1274.607,0,0,0,0,0,71.22118,2319.478,1082.437,1330.122,11436.59,31582.32,305333.3,62075.23,0,0,2.059,0,0,36126.23,1583.69,87141.96,0,88045.2,2902.365,0,16201.74,32644.75,0,55663.26,-24501.2,31162.05,13402.76,-1474.44,0,0,141.7755,0,14987.47,1910.138,0,0,0,-3488.76,-2.72526,0,0,21,472.548,-37159.1,0,19972.72,-3770.99,16201.74,0,0,0,0,0,0,16201.74
47,КРЕДІ АГРІКОЛЬ БАНК,1,3063505,0,0,0,2883018,13013845,1515955,910,0,0,7586.031,90015.28,34598.2,409462,20594.4,25711.49,14119.89,964233.4,13208872,4416328,21333.29,9672.787,0,0,75852.73,27780.05,150273.8,791315.5,0,1222929,0,0,-91110.6,281841,0,2258551,-790599,1467952,455073.1,-75577.8,0,0,97092.76,-0.12,456338.3,-105747,0,0,0,-1209537,-6997.21,0,0,-33571.1,14788.69,-939463,0,120350.9,-29935.3,90415.55,0,0,0,0,0,0,90415.55
48,КРЕДОБАНК,1,508943.5,0,0,117967.2,23442.49,1860681,1153089,864162.7,859397.7,0,8927.957,46186.61,22015.59,485539.1,31342.29,48094.97,0,1168062,1492757,1978620,0,18443.76,8000,3458.139,912.6686,275537.4,24414.28,566020.2,0,1918969,38.05317,0,-1604232,40175.67,138613,547364.4,-250785,296579.2,181971.6,-20468.3,0,0,47334.79,2409.426,55146.27,-83999.2,0,0,0,-6021.52,2245.033,-1202.81,0,1345.703,110414.8,-572768,0,12986.93,-8396,4590.929,23286.51,-38548.1,0,0,0,-15261.6,-10670.7
49,КРИСТАЛБАНК,0,2462.6,0,0,0,0.002,91657.13,21210.64,0,0,0,0,0,0,6757.239,640215.5,0,0,41485.42,0,719243.6,0,0,0,0,0,200.9793,0,0,0,1522.5,0,0,-149.422,0,0,549.9428,-216.609,333.334,0,-1.09637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,656.3597,-1138.02,0,-149.422,0,-149.422,0,0,0,0,0,0,-149.422
50,КСГ БАНК,0,19985.79,0,0,0,24082.19,305512.3,4917.596,15,0,0,14370.55,215.64,0,7529.403,20.31325,1576.582,0,8400.175,140420.9,29603.06,0,0,421.8505,999.8152,0,437.393,470.7249,0,0,153000,0,0,22238.58,7945.902,14287.06,53077.46,-18455.1,34622.36,6177.402,-2500.89,0,0,3873.424,-47.0248,-1094.62,-5241.34,1195.33,0,0,-26671.1,-13.8971,69.1066,0,0,2357.716,-11271.8,0,1454.683,-489.178,965.5049,0,0,0,0,0,0,965.5049
51,ЛЬВІВ,1,29330.38,25801,28629.04,0,137853.9,743996.3,79468.97,0,48264.91,0,0,2071.416,0,53819.49,7387.824,39289.18,0,101137.7,242086,521283.4,0,57576.65,0,0,0,24056.97,1562.085,104713.7,0,252905.3,230.3126,0,-157713,9936.317,38136.6,119893.1,-89418.2,30474.91,20785.03,-1917.96,1906.162,0,0,0,3185.179,-11860.7,0,0,0,2350.949,-29.8122,0,0,0,1110.989,-52597.6,0,-6592.8,0,-6592.8,0,0,0,0,0,0,-6592.8
52,МАРФІН БАНК,1,449267.6,0,0,0,80623.4,1067322,529841.1,88967.75,20004.55,0,27514.1,2276.597,18550.96,130589,37242.06,5828.126,149076.4,0,942352.1,974034.3,0,0,0,0,307.1451,153679.7,5563.806,0,0,435000.1,80211.74,0,-112815,82381.68,46388.67,202903.5,-114344,88559.3,98803.93,-21331.9,-42.9269,0,-516.621,-25458.9,20508.39,47124.81,3623.704,-2151.85,0,-163099,-219.868,0,0,-78.0479,20431.67,-201518,0,-135365,22549.63,-112815,7885.965,9968.956,0,0,0,17854.92,-94960.4
53,МЕГАБАНК,1,770812.5,0,0,0,107771,5294952,449613,56646.62,0,0,0,128.5857,0,180085.2,4786.059,17210.11,27583.44,734635.7,2130169,1561352,30297.29,1225841,4182.049,744.6892,362.9156,6300.037,7502.268,496231.7,0,500000,138.44,0,35860.72,125416.9,50554.41,636828.4,-447408,189420.5,138183.3,-12044.6,0,0,0,-146.413,19088.67,19943.31,0,0,0,-98100.8,-174.612,-579.368,0,1364.766,14945.2,-226595,0,45305.3,-9444.58,35860.72,480.5316,0,0,0,0,480.5316,36341.25
54,МЕТАБАНК,1,111071,0,0,41.9289,440.088,360477.8,37765.83,1271.471,37040.18,0,15353.99,1749.318,0,48195.71,1862.002,1135.415,1984.309,0.51747,122528.4,328373.3,0,0,0,253.6562,65.71977,9586.447,4006.046,23979.73,0,110216.4,1611.794,0,4484.161,7464.933,5818.046,87974.5,-58082.1,29892.36,31251.15,-953.403,0,0,121.7403,0,16002.08,-679.085,0,0,-441.81,-15800.9,-2421.45,0,0,0,2749.801,-55860.3,0,3860.244,0,3860.244,-19.3009,-565.12,0,0,0,-584.421,3275.823
55,МІБ (Міжнародний інвестиційний банк),1,1191417,0,20784.05,5904.83,92205.43,1697642,30982.12,0,90030.41,0,4080.58,0,1020.534,13703.26,7719.68,3699.385,58637.87,10009.89,1524785,1219640,0,0,3225.407,0,116.0642,116183.9,10114.57,194732.7,0,121423.5,0,0,15846.69,1748.902,0,239987.8,-131966,108022.3,67242.04,-7788.63,-7751.28,0,-29343.9,0,-3342.82,61786.93,0,0,0,-89606.2,-186.596,0,0,-81.18,15793.94,-94350.2,0,20394.41,-4699.07,15695.34,0,0,0,0,0,0,15695.34
56,МІСТО БАНК,1,178285.4,0,0,0,12655.15,1051194,370295,62819.52,0,0,17624.8,1277.447,9390.191,103911.5,38875.73,17388.92,18692.31,75504.68,378123.4,868698.2,0,0,0,10042.54,75.90313,19196.36,12086.37,181553.1,0,299980,1056.3,0,-68551.9,40910.02,63734.86,235655.8,-119940,115716.1,16220.98,-1699.09,0,0,170804.3,194.1798,304.3994,-212818,119.339,0,0,-18248.7,-5.62417,0,0,947.7959,3607.188,-56009.4,0,19133.27,-2265.76,16867.52,0,117.1331,0,0,-21.084,96.04915,16963.56
57,МОТОР-БАНК,1,208772.3,0,14296.12,0,15291.74,203518.3,3896.998,17130.9,0,0,57.04216,7819.274,194.623,32391.76,5685.307,7873.09,0,0,266606.1,113381.4,0,0,4519.286,0,5.90648,1880.214,1361.854,0,0,120000,0,0,6496.681,2641.439,34.58,48887.81,-22153.4,26734.39,18053.26,-13907,254.682,0,-14.9296,0,15410.85,779.0126,0,0,0,-15406,-62.988,457.5367,251.9882,2.44552,420.0151,-23751,0,9222.352,-4519.29,4703.066,34.58,0,0,0,0,34.58,4737.646
58,НЕОС БАНК (АЛЬТБАНК),1,59890.79,0,0,0,62174.18,33030.61,22318.34,11.555,0,0,33494.3,1391.84,7381.478,8568.207,454.9186,38017.69,245235.8,191277.1,162941.1,13440.69,0,0,0,2961.379,34.23435,625.6444,3584.29,0,0,126115.8,40.6982,0,-622840,627296.7,6491.658,224956.8,-94485.2,130471.6,13470.09,-1790.49,0,0,59323.67,0,38244.28,-44210.5,-64490.5,0,0,-265438,8440.143,0,0,-540.691,53279.7,-542591,0,-615832,17671.98,-598160,0,0,0,0,0,0,-598160
59,НК Банк (Народний капітал),1,16622.97,0,0,0,7228.871,243730.8,468.2714,0,0,0,0,0,36.82806,20183.58,346.3649,181.7039,0,0,90316.75,27384.12,0,0,200,0,0,1698.159,147.4906,40546.41,0,122055.6,0,0,2410.367,4040.491,0,52850.18,-20831.5,32018.67,3573.374,-564.455,0,0,516.6657,0,2617.855,91.29189,0,0,0,-25335.6,5.28946,0,0,95.88246,17.78283,-10270.5,0,2766.271,-683.291,2082.98,0,0,0,0,0,0,2082.98
60,НОВИЙ,1,494272.9,0,1779.873,0,17013.49,590368,4291.934,24984.95,0,0,11590.81,214.75,2792.962,5773.745,46069.97,28222.75,0,15769.87,795578.3,180778.5,0,0,0,0,15.99649,46102.99,2262.804,106337.2,0,150000,0,0,-71787.5,0,2318.023,50577.72,-52094.5,-1516.73,19097.78,-3055.33,0,0,-540.856,0,47973.61,-41136.4,0,0,0,-3001.51,-1.00503,0,0,-8.27133,6351.81,-30895.9,0,-6732.81,0,-6732.81,0,-0.52546,0,0,0,-0.52546,-6733.34
61,ОКСІ БАНК,1,183752.2,0,20812.81,0,33766.36,319172.4,45465.68,0,0,0,0,0,284.545,4134.577,402.058,2474.982,9225,125685,119612.3,240130.9,0,77.245,203.297,0,0,12.2937,1731.95,0,0,120000,0,0,6662.914,5374.731,0,55730.43,-30976.7,24753.71,7115.148,-1435.28,945.4463,0,-2692.61,0,1464.15,3714.65,0,0,0,-4376.15,-1.81475,0,0,0,1501.16,-28846.9,0,2141.541,-731.796,1409.745,0,0,0,0,0,0,1409.745
62,ОТП БАНК,1,1566925,0,0,0,1643523,9656847,6360729,261419.5,651655.4,161295.3,202928,5431.908,386115.4,364325.3,65881.88,178427.3,0,473334.7,6278701,7724438,7.07156,1552682,0,0,121948.7,791765.4,95069.97,3092740,0,2868191,2754.17,0,-1999097,512356.1,-9387.39,3369007,-1092371,2276636,506291.2,-170086,0,0,-2372.71,-17528.5,19885.36,349894.3,0,-1809.59,0,-2891542,-25262.1,-9555.96,0,44153.99,199261.6,-2445737,0,-2167772,168675.3,-1999097,-12573,0,0,0,3185.589,-9387.39,-2008484
63,ОЩАДБАНК,1,13698321,0,0,0,792635,66894381,2377457,39738941,0,24800,0,301984,80172,3772535,245358,164257.2,12910.63,26151208,18778059,36590124,26.36414,20815925,0,0,25732.14,1117348,219443.3,1656729,0,18302480,0,11598840,-8561390,269992.3,1139235,14681557,-8387280,6294277,1589980,-330217,0,0,87811.27,5913.17,-112855,-584323,0,0,0,-12000000,-121181,386007.1,0,-13368.1,219507.6,-3862501,0,-8596029,31582.89,-8564446,-527681,0,0,0,0,-527681,-9092127
65,ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК,1,125373.7,0,0,0,39938.07,785581,32462.14,53601.44,0,0,8433.035,736.0299,8924.714,44056.17,20115.16,20247.88,16089.16,43375.36,234406.4,579135.1,0,0,7.436,0,122.458,15829.92,5260.833,42757.36,0,230000,17924.44,0,-18186.2,4691.902,233.4528,136262,-94916,41346.01,33756.03,-6407.08,0,0,44701.37,3.05159,1789.949,-38591.9,-664.206,-2263.01,0,-10067.6,-159.248,73.06751,0,174.9642,2342.687,-85173.7,0,-19139.6,953.3999,-18186.2,-713.257,-247.074,0,0,209.8071,-750.524,-18936.7
66,ПІВДЕННИЙ,1,1170857,250829.4,0,0,529607.5,10269743,367734.9,252079.6,0,180401.1,0,18451.99,4378.766,715259.2,29926.8,26997.73,1007441,3912565,3005149,4185162,0,1072626,15000,26310.22,1903.305,257853.5,53561.62,437283.5,0,956894,335564,0,198379.6,133342.1,232114,1363763,-922629,441134.7,355937.5,-82234.9,0,0,0,-10707.4,-434939,453382.6,0,-652.573,0,-252787,-1835.21,-10654,0,2899.356,117456,-515691,0,61308.75,-16869,44439.78,14576.86,139942.4,0,0,-23292.7,131226.5,175666.3
67,ПІРЕУС МКБ,1,1344076,0,31290.9,0,66337.11,1224414,96488.41,85254.08,0,0,42360.89,5814.888,187992,112900.1,10820.8,10579.4,9750.084,1146594,339907.3,875431.8,0,7301.769,0,0,1166.757,7531.141,11365.46,310707.5,0,1627792,0,449482,-1616020,50284.78,16533.97,226944,-114129,112814.6,46549.93,-10565.2,1222.356,0,53312.47,0.8944,16906.5,-33580.8,0,0,0,-393961,-1201.6,0,0,-1113,110684.1,-224896,0,-323827,0,-323827,861.0536,0,0,0,-233.828,627.2256,-323200
68,ПОЛІКОМБАНК,1,42046.68,0,0,65.8792,12832.28,318909.3,4953.366,1209.622,0,0,13075.92,86.134,0,59187.73,669.4362,4015.607,0,29169.18,69073.39,187969.8,0,0,0,12588.19,0,930.3775,992.5998,11355.82,0,80300,0,0,2878.717,18957.53,42836.41,52244.15,-39415.9,12828.21,7964.109,-253.754,0,0,-347.867,-0.00084,4867.492,2042.937,4014.271,0,0,-6494.93,-169.879,0.15084,0,0,1780.495,-25941.9,0,289.3003,-17.768,271.5323,0,3448.498,0,0,-1596.55,1851.948,2123.48
69,Полтава-банк,1,141552,0,0,0,421.4935,811498.6,63294.9,28186.84,80028.22,0,0,0,20.65689,140716.2,5771.404,4868.677,53042.96,0,527337.8,462254.4,0,0,901.9497,17858.16,0,21718.07,1729.96,0,0,70500,60.31201,0,62936.26,83096.62,81008.45,163151.2,-105917,57234.57,60897.12,-5367.6,0,0,0,0,26674.27,3074.777,0,0,0,-19827.3,-87.9046,-3003.46,0,2.7475,1563.244,-78172.9,0,42987.59,-8687.71,34299.87,0,987.9079,0,0,0,987.9079,35287.78
70,ПОРТАЛ,1,4236.587,0,0,9.05236,25322.86,96610.17,15642.2,0,0,0,0,0,75.52201,4579.243,73.4949,221.7132,0,0,11638.03,8247.266,0,0,0,0,0,1166.873,677.1753,0,0,125000,0,0,41.49891,0,0,22898.03,-1842.98,21055.05,509.6965,-27.6083,0,0,9.05236,0,-48.9667,1792.084,0,0,0,-9540.95,5.1855,0,0,0,0.58324,-12580.4,0,1173.756,-3.01852,1170.737,0,0,0,0,0,0,1170.737
71,ПРАВЕКС-БАНК,1,925150.2,63420.56,0,2726.031,200,600071.7,2044025,500455,0,0,13558,1671.814,0,587217.6,28025.68,40470.41,107622.2,237502.7,1365371,2111108,1.05548,0,0,4375.762,2680.77,113046.8,50860.06,228589.2,0,949170,1521161,0,-1941970,1332.108,271385.7,366977.9,-315081,51896.86,181587.9,-47706,0,0,96.9686,2081.938,60697.6,-297978,222.3469,-6373.65,-736.979,277511.8,-745.666,155.8849,0,297.583,26757.94,-548019,0,-300252,6594.979,-293657,839.0084,30556.03,0,0,-5942.78,25452.26,-268205
72,ПРИВАТБАНК,1,27075551,758.7748,29.09,0,1220106,139000000,22126573,981142.2,141917,681040.8,10416.15,77416.02,8241.833,3028435,9275042,183658.9,562522.1,22761861,33628054,108000000,2015694,6096209,6644.547,229315,51280.62,2848240,1189433,5351598,0,18100740,19708.98,1000413,882083.4,1445109,1248305,29185014,-19000000,10347966,3912756,-1042671,3.881,0,0,191897.1,1289592,-2441422,1106.923,0,0,-2500751,-164392,-607505,0,-10831,253069.2,-8161357,0,1067462,-318426,749036.1,540838.7,196782.8,0,0,-111139,626482.7,1375519
73,ПРОКРЕДИТ БАНК,1,613601.1,1924.625,82486.36,0,0,2921334,555664.5,567.343,120000,0,12633.38,3031.869,1993.605,88184.61,29105.34,18130.48,27073.49,0,1335572,2101504,21049.74,182189.4,0,0,1360.58,249930.3,12143,159848.9,0,298333.2,777.8034,0,78663.19,34358.37,0,511434.6,-207009,304425.7,121119.1,-16256.9,39630,0,9250.089,0,72708.32,-46579.7,0,0,0,-78705.2,-4872,0,0,-361.251,11817.53,-314545,0,97630.26,-18967.1,78663.19,0,0,0,0,0,0,78663.19
74,ПРОМІНВЕСТБАНК,1,4057429,0,0,0,1639341,38417441,83237.32,3332142,0,121.975,843963.4,6077.089,422250.6,2761404,769292.7,283511.8,40011.18,27022065,6057676,7624943,0,200300,0,20063.55,325474.6,478874.2,323083.8,4528201,0,8212007,5300,4415429,-8358847,0,1801653,4883702,-3149595,1734107,638277.4,-43482.1,0,0,-463125,-3282.82,1437051,-757155,0,-35087.8,0,-4245955,-52238.5,0,0,-287682,272678.2,-1540188,0,-3346083,-109946,-3453846,-344035,-13957.6,0,0,61747.76,-296245,-3750091
75,ПтБ (Платінум банк),1,863248.6,23562.31,0,894.1711,65936.33,2277316,3677294,1173,0,0,69884.2,11921.33,7874.698,103502.2,11681.03,19527.55,0,562806,732088.7,4932568,0,253771.6,0,0,1022.401,118076.8,58077.04,219491.4,0,380567.2,0,119211.9,-280990,37124.81,0,1888544,-1023478,865065.9,41532,-23566.1,2.36529,0,1408.085,0,-95248.3,104083.5,126.4824,-237.242,0,-860777,-310.129,0,0,27.00839,372408.6,-682826,0,-278311,-2678.51,-280990,0,0,0,0,0,0,-280990
76,ПУМБ (Перший український міжнародний банк),1,4641624,0,0,351.1323,568624.7,22740951,3092867,1945597,0,295051,96151.31,35000.25,208299.3,1462446,89706.79,36883.73,225771.3,1662129,12137983,12378457,0,3272979,0,0,14645.43,581904.1,121139.5,492825.2,0,3294492,101659.6,0,-74463.8,688968.4,766605,4819728,-2481513,2338214,1165526,-343797,-160283,0,-292944,36999.35,51816.23,848517.3,11610.14,0,0,-2704283,-7563.26,0,0,-7016,143120.5,-1220734,0,-140816,195015.5,54199.52,22930.03,57990.18,0,0,0,80920.21,135119.7
