id,name,type,Грошові кошти та їх еквіваленти,Кошти обов’язкових резервів банку в НБУ,Торгові цінні папери,"Інші фінансові активи, що обліковуються за справедливою вартістю через прибуток або збиток","Кошти в інших банках, усього","кредити та заборгованість юридичних осіб, усього","кредити та заборгованість фізичних осіб, усього",Цінні папери в портфелі банку на продаж,Цінні папери в портфелі банку до погашення,Інвестиції в асоційовані та дочірні компанії,Інвестиційна нерухомість,Дебіторська заборгованість щодо поточного податку на прибуток,Відстрочений податковий актив,Основні засоби та нематеріальні активи,Інші фінансові активи,Інші активи,"Необоротні активи, утримувані для продажу, та активи групи вибуття",Кошти банків,"кошти юридичних осіб, усього","кошти фізичних осіб, усього","Боргові цінні папери, емітовані банком",Інші залучені кошти,Зобов’язання щодо поточного податку на прибуток,Відстрочені податкові зобов’язання,Резерви за зобов'язаннями,Інші фінансові зобов’язання,Інші зобов’язання,Субординований борг,Зобов’язання групи вибуття,Статутний капітал,Емісійні різниці,Незареєстровані внески до статутного капіталу,Нерозподілений прибуток (непокритий збиток),Резервні та інші фонди банку,Резерви переоцінки,Процентні доходи,Процентні витрати,Чистий процентний дохід/(Чисті процентні витрати),Комісійні доходи,Комісійні витрати,Результат від операцій з цінними паперами в торговому портфелі банку,Результат від операцій з хеджування справедливої вартості,"Результат від переоцінки інших фінансових інструментів, що обліковуються за справедливою вартістю з визнанням результату переоцінки через прибутки або збитки",Результат від продажу цінних паперів у портфелі банку на продаж,Результат від операцій з іноземною валютою,Результат від переоцінки іноземної валюти,Результат від переоцінки об'єктів інвестиційної нерухомості,"Доходи/(витрати), які виникають під час первісного визнання фінансових активів за процентною ставкою, вищою або нижчою, ніж ринкова","Витрати/(доходи), які виникають під час первісного визнання фінансових зобов'язань за процентною ставкою, вищою або нижчою, ніж ринкова",Відрахування до резерву під знецінення кредитів та коштів в інших банках,Відрахування до резерву під знецінення дебіторської заборгованості та інших фінансових активів,Знецінення цінних паперів у портфелі банку на продаж,Знецінення цінних паперів у портфелі банку до погашення,Відрахування до резервів за зобов'язаннями,Інші операційні доходи,Адміністративні та інші операційні витрати,Частка в прибутку/(збитку) асоційованих компаній,Прибуток/(збиток) до оподаткування,Витрати на податок на прибуток,Прибуток/(збиток),Переоцінка цінних паперів у портфелі банку на продаж,Переоцінка основних засобів та нематеріальних активів,Результат переоцінки за операціями з хеджування грошових потоків,Частка іншого сукупного прибутку асоційованої компанії,"Податок на прибуток, пов'язаний з іншим сукупним доходом",Інший сукупний дохід після оподаткування,Усього сукупного доходу
77,ПФБ (Промислово-фінансовий банк),1,17065.92,0,0,0,1506.247,197379.2,13092.84,2,0,0,0,747.0813,0,9513.638,122.3526,1502.7,618.824,0,62604.29,37382.57,0,0,1156.588,138.2855,60,2743.691,908.4773,0,0,113208,609,0,8544.039,14195.9,0,40974.78,-6416.21,34558.57,5152.932,-3443.48,20.71534,0,0,0,3248.827,534.1126,0,-91.8347,0,-4682.54,9.35101,0,0,140,560.2407,-30352.6,0,5654.29,-1240.69,4413.605,0,0,0,0,0,0,4413.605
78,РАДАБАНК,1,131462.7,0,0,0,50434.63,232287,5254.026,0.25345,0,0,4454.295,0,195.289,14864.72,4577.548,1175.989,0,72000.61,104698,121333.5,0,0,566.377,0,289.1897,2698.961,2731.78,0,0,120000,0,0,2051.915,17719.63,616.5721,46905.14,-19111.2,27793.98,12254.52,-3720.39,0,0,-3.00376,431.387,4700.147,-1069.83,0,0,0,-6058.17,194.324,0,0,-248.373,1521.953,-34478.2,0,1318.307,-1208.06,110.2472,-434.814,0,0,0,0,-434.814,-324.567
79,Райффайзен Аваль,1,6843152,0,169234.9,0,15227.94,20947629,8757610,4682057,239414.7,206080.3,204761.1,215052.4,1122205,2505665,744196.3,156568.6,50576,5378288,14592924,14207484,0,0,2883.002,22652.51,41802.33,1422531,315207.1,4727360,0,3002775,3033306,0,-2321053,316915.6,2116355,6489971,-1664438,4825533,1978536,-348450,8704.068,0,953295.7,-4372.09,462299.5,-2343380,0,6142.239,0,-4487808,-37295.6,-18773.4,0,37508.34,330273.5,-3389267,0,-2027052,659718.2,-1367334,1173327,-70200.9,0,0,-4858.33,1098268,-269066
80,РЕГІОН-БАНК,1,41421.43,39.86953,0,0,3981.107,290850.2,22884.21,0,0,0,24751.43,0,109.8176,8478.564,5118.257,842.5847,0,6991.658,106094.6,139598.9,0,0,251.25,0,6.51954,3865.906,827.0524,51986.25,0,56481.28,11.70712,0,6580.886,18600.41,7181.059,55788.15,-32611.5,23176.67,10697.17,-416.738,11.755,0,-11.345,1241.666,4653.437,1029.793,-10,0,0,-9442.03,25.09322,0,0,1.43488,1027.177,-29226.3,0,2757.766,-738.76,2019.006,0,0,0,0,-0.9993,-0.9993,2018.007
81,РОЗРАХУНКОВИЙ ЦЕНТР,1,863486,0,0,0,14776.1,0,0,5,0,56265,0,1003.525,19.60702,97951.12,781.8041,459.3544,0,778117.3,65546.51,0,7255.494,0,0,0,0,498,2583.441,0,0,153100,0,0,26375.36,1271.464,0,79144.42,-36680.5,42463.92,1321.939,-106.714,1397.9,0,0,30.65825,-2928.48,3125.732,0,0,0,-25065.9,-391.948,0,0,0,11341.21,-26283.4,0,4904.905,-9.30898,4895.596,0,0,0,0,0,0,4895.596
82,СБЕРБАНК,1,2731801,0,0,0,0,36839740,852371.8,4980149,0,14417.9,4281.211,17418.51,53524.05,1053055,95805.59,97765.33,0,24234269,4287012,10647700,0,0,0,34549.54,2368.439,324317.9,149926.8,3156083,0,3392461,270558,0,-826471,797501.4,270054,5200683,-1861627,3339056,515135.8,-185144,0,0,0,-35054.1,657073.4,477780.2,217.4512,13417.9,0,-3294430,2012.944,-4099.29,0,65567.7,119269.2,-1572867,0,97936.61,10112.31,108048.9,96925.54,65759.92,0,0,-33416.6,129268.9,237317.8
83,СЕБ КОРПОРАТИВНИЙ БАНК,1,286964.5,0,0,0,0,1173940,1.84049,0,0,0,0,0,696.5398,7978.407,5069.336,818.3743,0,784717.4,216540.2,5914.411,0,0,1084.291,0,0,157414,2992.572,0,0,250000,0,0,55504.09,1301.784,0,88794.59,-8203.03,80591.56,9851.155,-561.883,0,0,-7754.18,0,13358.99,-5333.22,0,0,0,-70.917,-4.15749,0,0,0,15.45224,-51846.2,0,38246.63,-7476.44,30770.19,0,0,0,0,0,0,30770.19
84,СІТІБАНК,1,1594866,0,398764,0,22532,2464797,85242.35,5810066,0,0,0,115595.3,0,38892.06,7079.829,7338.756,0,150898.7,7206480,16759.52,0,0,0,9089.782,8578.872,1339089,14219.28,0,0,66500,253090.8,0,1379831,143557.2,-42921.3,593953.9,-70940.3,523013.6,60991.09,-19099.3,664155.8,0,-6051.35,5806.331,627678.5,64802.9,0,0,0,-33622.5,-5089.72,0,0,-6448.9,4199.45,-295516,0,1584820,-204989,1379831,1579.301,0,0,0,0,1579.301,1381410
85,СІЧ,1,89798.05,0,0,0,154727.3,436566.3,3886.577,40492.36,0,0,0,559.191,0,42788.81,975.4177,6285.025,0,133914,165605,309813.9,597.3369,0,1277.595,0,12.91681,4502.853,1072.473,31544.36,0,120000,0,0,6946.19,128.2687,664.13,75276.18,-46763.3,28512.92,13637.67,-1444.13,0,0,0,20.42237,-174.515,2538.542,0,0,0,-1664.75,-536.537,0,0,-2.91681,910.6742,-36010.7,0,5786.679,-1277.6,4509.084,0,0,0,0,0,0,4509.084
86,ТАСКОМБАНК,1,231000.4,0,0,0,23709.93,2050205,60721.04,327017.5,0,0,72688.95,5580.401,5780.303,43690.85,6597.976,4077.534,123301,153892.2,932069.6,1374036,13883.44,0,4400,0,0,76003.61,10513.71,55233.56,0,220000,11,79200,12636.7,4902.298,17588.19,413521.3,-260653,152868.4,34978.02,-11143.6,0,0,-271.262,387.0433,16011.59,35976.45,0,-1775.64,0,-88125.3,83.48686,0,0,3.2114,18898.64,-141170,0,16721.09,-4400,12321.09,-659.714,0,0,0,0,-659.714,11661.38
87,ТРАСТ,0,32836.71,0,0,0,0,238994.7,331371.3,0,0,0,39576,40.384,516.5803,47185.14,15263.71,3148.263,0,266498.1,11312.58,238464.2,0,0,0,1154.83,0,2481.402,516.6392,105897.1,0,69000,0,0,207.1716,950.7989,12449.96,41994.87,-65785.7,-23790.8,79809.78,-868.29,0,0,14516.47,0,932.2861,-19840.9,11067.21,0,3598.301,-16576.3,-163.919,0,0,110.0192,10274.78,-58749.7,0,318.9222,-111.751,207.1716,0,0,0,0,0,0,207.1716
88,ТРАСТ-КАПІТАЛ,1,17567.63,0,0,0,8413.906,254554.4,3333,6426.065,0,0,30703.74,242.363,0,339.6973,3986.534,36624.07,0,31982.51,81373.86,70718.91,0,0,0,5362.714,7.04766,21004.27,587.2636,58674.95,0,63367.5,0,0,-228.519,23117,6223.848,35789.8,-26743.6,9046.248,2743.33,-710.492,0,0,0,0,-30841,-3906.76,91.082,0,0,11768.92,-2.76066,0,0,22.38737,24145.04,-12766.7,0,-410.716,-34.25,-444.966,5.68353,0,0,0,0,5.68353,-439.282
89,УКРАЇНСЬКИЙ КАПІТАЛ,1,20814.71,0,57469.29,0,45094.91,150656.5,46278.69,18153.71,0,0,59499.62,18.241,2029.545,36347.85,2327.21,1252.846,6623.114,69802.33,93174.8,154501.4,0,0,0.819,0,0,4263.588,1480.924,5033.488,0,85320,0,0,23400.76,7940,1648.071,47633.75,-28001.7,19632.09,10977.08,-2131.38,640.1608,0,2866.888,0,18143.39,-9854.54,0,0,0,-16340.3,-19.2247,0,0,0,1665.41,-32492.6,0,-6912.96,1755.566,-5157.39,0,1823.611,0,0,-328.25,1495.361,-3662.03
90,Український банк реконструкції та розвитку,1,1824.205,0,0,0,16731.94,6377.448,0,0,21160.9,0,27925.68,248.2797,1239.694,29675.5,34.92327,1072.151,0,0,207.9271,0.22828,0,0,0,0,0,11.94471,800.3047,35204.06,0,117999.5,0,0,-51920.8,3987.497,0,8337.037,-1280.18,7056.861,92.30896,-25.4196,0,0,0,0,50.11579,571.9289,0,0,0,-10302.1,-86.1425,0,0,18.601,342.7682,-8794.67,0,-11075.7,0,-11075.7,0,0,0,0,0,0,-11075.7
91,УКРБУДІНВЕСТБАНК,1,87943.22,0,57098.16,3111.333,29.295,246070.3,53439.99,5009.961,0,0,6426.851,0,63.65466,9816.313,27.77456,1219.406,0,0,236258.4,100010.7,0,0,0,44.01457,1160.265,2596.394,2494.981,0,0,120004.6,0,0,5480.113,1751.225,455.451,61791.28,-34963.8,26827.53,16541.35,-4836.17,1705.498,0,8299.62,0,-472.985,-8326.98,0,0,0,-4962.26,0,0,0,-517.114,94.94833,-32135.6,0,2217.794,-657.963,1559.831,0,0,0,0,0,0,1559.831
92,УКРГАЗБАНК,1,1964776,0,806604.6,0,802564.5,8577221,1457637,5693343,0,0,12071,3173.706,124977.4,585461.1,49600.91,43916.23,906565.1,6568457,5507977,6860114,0.00451,66391.89,8525.275,89485.61,7022.902,279566.3,69865.35,0,0,9481561,135941.8,0,-8508455,226151.4,235307.9,2805330,-1727795,1077536,239025.2,-48205.2,390602.2,0,0,-86100.2,530569,643463.1,-4654.32,0,0,-3930565,-134991,-404206,0,-4836.63,49694.92,-1062940,0,-2745607,-55516.7,-2801124,30512.61,0,0,0,-7082.52,23430.09,-2777694
93,УКРЕКСІМБАНК,1,15116963,0,6882115,0,3264179,51714388,379187,40807758,820865.6,0,1986087,773860.2,1048179,2262991,572553.2,370700.9,0,10524441,38255796,21870001,0,32956190,110000,48032.42,49831.83,2405573,157192.8,6086549,0,16689042,0,5000000,-9644125,162926.1,1328379,12043145,-7414549,4628596,757007.7,-168253,3340677,0,605.4011,13944.27,605204.3,672025.2,-1713229,-53277.4,0,-17000000,-182434,65334.18,18235.71,-30402.8,91030.85,-1810304,0,-11000000,943644.4,-9805548,209762.5,171382.8,0,0,-34583.4,346561.9,-9458987
94,УКРСИББАНК,1,6006573,0,0,228.0522,49765.06,7473681,7431097,2466811,0,346658.2,70529.21,825.6025,1127401,1074903,227793.7,58720.73,1789.669,160544.7,8451031,8973333,2280.462,14405.64,0,0,57618.31,1767649,126256.9,5003068,0,1774333,811259.8,0,-870000,57985.49,7009.357,2719384,-1035749,1683635,927212.4,-177653,0,0,127972.3,333.2093,305401.2,-71484.2,0,0,0,-1713656,-80957.6,5327.973,0,-18352.7,196263.3,-2052883,0,-868842,-1296.32,-870138,450.5674,-137.479,0,0,0,313.0889,-869825
95,УКРСОЦБАНК,1,1562193,1558210,0,1247176,7884.278,17541466,14949032,1611441,1952573,7030.71,1434222,81150.66,664931.9,3727318,286695.4,1627001,0,15822278,10193978,12306848,64108.2,605476,0,0,45840.63,1195640,195610.8,1589919,0,2468023,1655073,0,-2413482,2332221,2196793,3526442,-2251810,1274632,879488.8,-234644,7817.288,0,1397204,10043.73,212428.9,-1826419,0,0,0,-2811596,-66911.1,-666.546,0,-12809.7,447588.2,-2623850,0,-3347692,685445.2,-2662247,-21045.1,303825.6,0,0,-47379.3,235401.2,-2426846
96,УНІВЕРСАЛ БАНК,1,480002.5,0,349906.5,0,0,2169291,1971062,670869.7,5366.054,0,67161.27,571.3869,301545.1,157715.9,1124.759,83485.97,0,2142266,965652.6,2007701,0,1397.359,498.3352,0,704.1519,200168,36658.21,314682.7,0,1162672,887485.3,500780.4,-1967616,0,5052.035,670401.7,-377777,292624.5,53088.82,-13628.9,-16896.6,0,99564.7,408.6852,55386.47,-166835,0,0,0,-334497,-1075.01,11,0,-3165.78,15801.25,-444244,0,-463456,-4480.1,-467937,9326.632,0,0,0,0,9326.632,-458610
97,ФАМІЛЬНИЙ,1,69354.91,0,0,0,26586.72,14624.78,38504.73,3198.327,34700.44,0,2998.268,10.99241,0.55089,27835.9,10465.78,382.6951,0,7930.68,26402.34,6488.121,0,0,0,0,0,13172.88,164.4012,90013.74,0,66600.05,0,0,17.51459,3574.878,14299.49,12445.2,-6607.1,5838.105,12218.35,-9336.27,0,0,0,0,78.08676,3318.98,0,0,0,-1836.02,-56.876,0,0,0,3278.915,-13473.7,0,29.5657,-12.0511,17.51459,0,0,0,0,0,0,17.51459
98,ФІНАНСОВИЙ ПАРТНЕР,1,45602.53,0,0,0,13.19806,47388.06,23878.76,425445.6,0,0,18838.2,453.61,30.61711,25596.18,8003.326,357.3123,0,17312.37,409692.5,30388.71,0,0,0,0,5.47093,14.67637,334.8058,0,0,125000,0,0,4584.36,480.3615,7794.078,37808.5,-20105.3,17703.2,4514.816,-2759.93,0,0,12902.54,5923.891,-41445.1,22646.93,0,0,0,10157.92,0.23053,0,0,-4.71978,1081.018,-25887.4,0,4833.448,-249.088,4584.36,7974.63,0,0,0,0,7974.63,12558.99
99,ФІНБАНК,1,33208.56,22598.3,0,15.57417,0,1392382,4429.78,5822.768,0,0,3860.283,74.72,0,331541,1787.325,3331.054,0,723875.5,396897.9,188464.1,0,0,0,0,0,9070.267,1680.386,280433.7,0,185050,43.584,0,-38054.6,13826.38,37764.05,374104.2,-328751,45352.96,42282.12,-14432.5,0,0,97726.41,0,-148464,46790.23,0,0,0,-9769.12,-341.647,-81.1859,0,-785.348,9258.129,-100218,0,-32681.5,-26.925,-32708.4,628.6433,0,0,0,-113.156,515.4875,-32192.9
100,ФІНЕКСБАНК,0,195522.7,0,0,0,0,69474.3,869.0092,0,0,0,0,78.482,416.4053,7108.879,2281.312,1155.709,5211.083,0,125625.2,20149.6,0,0,0,0,77.11598,1892.079,1359.566,11483.67,0,122474,0,0,-943.301,0,0,23913.3,-5709.98,18203.32,3117.611,-486.465,0,1533.961,0,0,-10993,14552.33,0,0,0,262.9194,-14.918,0,0,-77.116,479.4268,-25983.8,0,594.3054,-17.6008,576.7046,0,0,0,0,0,0,576.7046
101,ФОРВАРД,1,409621.6,0,0,0,0,386132.3,1278460,8.98482,0,0,0,14274.17,6073.935,126716.5,50783.01,32968.76,0,651862.2,107026.6,916923.2,133.0879,0,0,0,0,23880.19,16469.31,296697.5,0,283000,0,0,6291.229,2756.355,0,1061878,-355818,706060,164787.6,-13460.7,0,0,335803.4,0,-286588,-161043,0,0,0,-885781,-26970.3,0,0,0,658601.6,-468231,0,23178.74,-12775.6,10403.16,0,0,0,0,0,0,10403.16
102,ФОРТУНА-БАНК,1,44834.04,20957.26,0,0,38368.25,3041214,4149.825,60,0,0,0,105.6752,259.1801,167833.7,372.6231,734.0418,1077.55,554568.6,911609.1,1096209,0,0,0,0,215.44,147119.3,6923.304,125137.9,0,265000,0,0,4956.84,49484.23,158743,539831.2,-356816,183014.9,9092.987,-4098.4,0,0,0,0,-625.573,-21611.7,0,0,0,-53821.1,-1590.64,0,0,-202.243,2778.832,-106526,0,6410.952,-1454.11,4956.84,0,0,0,0,0,0,4956.84
103,ЦЕНТР,1,29264.18,0,0,0,9921.699,112393.1,5130.005,1002.049,0,0,0,1356.322,6.895,1662.348,4.24309,761.3728,13285.8,9920.614,19975.79,13265.25,0,0,0,0,0,76.1868,1241.514,0,0,120000,0,0,4421.878,5887.027,-0.2552,25822.36,-1702.19,24120.17,1336.104,-107.186,0,0,-6.43823,0,807.8169,1885.96,0,0,0,-11490.7,0,0,0,3.3453,239.1106,-16109.4,0,678.8697,-230.201,448.6687,0,0,0,0,0,0,448.6687
104,ЮНЕКС БАНК,1,229425.8,0,50157.37,0,37224.4,1228738,46229.56,10079.1,0,0,0,1449.878,476.147,35413.07,1352.619,5144.304,3266.086,32069.99,632405.6,610405.5,0,25595.44,0,0,0,2972.984,6410.137,0,0,292000,4160.86,0,8716.457,1376.582,32842.51,240014.7,-197053,42961.63,15958.24,-5188.95,452.6836,0,-1271.38,15.79431,30952.73,-541.883,0,0,0,-5232.41,-3.50752,0,0,0,4757.996,-86604.4,0,-3743.48,-1301.77,-5045.25,292.8115,0,0,0,-23.5772,269.2343,-4776.01
106,РОДОВІД БАНК,0,187615,0,81520.06,0,14355,13888.15,26996.5,320455.2,0,0,3970547,0,14744.59,464172.5,3260585,19403.38,157099.9,4930762,69620.93,6695.205,0,124060.6,0,0,6141.443,57783.93,4847.836,0,0,12359299,535524,0,-10000000,573038.3,90524.1,99982.95,-221877,-121894,8660.265,-944.393,0,0,0,-452.019,1175.409,1299700,0,0,0,-1421442,20776.8,-76.8912,0,-3028.38,22671.69,-72445.3,0,-267299,497.1204,-266802,-24518.7,0,0,0,4439.189,-20079.5,-286882
107,СМАРТБАНК,0,2266.9,422.0206,0,0,0,311721.7,61.27804,0,0,0,0,0,22.242,4048.694,126.6593,374.0059,0,20,14269.94,54.97684,0,0,871.3814,0,0,46.9052,224.151,0,0,300000,0,0,89.92921,3466.254,0,77055.19,-2435.37,74619.82,4118.959,-791.258,7629.849,0,0,-2593.65,-13855.8,4826.243,0,0,0,-12281.3,-133.263,0,0,5398.776,5371.265,-70843.7,0,1465.913,-1375.98,89.92921,0,0,0,0,0,0,89.92921
108,ФІДОБАНК,0,760006.2,0,711977.2,374277,112852.9,4177893,1357972,2537625,0,17998.2,17628.5,0,44621.99,722938.5,47709.76,18802.5,327056,1229807,4147378,2350709,0,389504.7,0,0,11848.15,313304.8,32396.26,217709.8,0,2316189,1390002,0,-1513356,9699.569,334167.2,820367.9,-709552,110815.6,200654.9,-24610.1,65927.1,0,23255.23,-378324,-259357,91745.38,-1027.4,0,0,-899042,1960.849,-0.35504,0,-11787.4,1785916,-705603,0,524.1626,0,524.1626,17781.02,-4624.84,0,0,0,13156.18,13680.34
109,ФІНАНСОВА ІНІЦІАТИВА,0,341262.2,0,2221463,0,38246.23,14433851,2766.838,60,0,0,0,1219.06,357.127,21126.46,473579.9,4590.976,0,9360098,919915.7,4532813,10101.51,0,0,0,0,120073,21809.01,0,0,2000000,0,600000,-86394.5,60107.54,0,3404632,-2017932,1386700,48268.06,-15874.9,9981.23,0,-76506,0,-590525,-86535.7,0,0,0,853071.6,-370.823,0,0,0,12706.77,-1626349,0,-85433.3,-961.181,-86394.5,0,0,0,0,0,0,-86394.5
110,ЮНІСОН,0,70850.82,0,0,0,57422.33,341082.1,32301.67,115089.8,0,0,0,0,762.31,95835.64,446.929,5161.286,0,0,152523.4,105676.5,0,82.91422,995.4379,1233.933,3165.633,30427.23,3682.456,78842.84,0,335145.5,0,0,4616.408,271.8988,2288.714,80974.74,-33127,47847.73,26392.63,-1022.04,0,0,25077.93,-450.972,17421.94,67393.93,0,452.9267,333.8238,-40953.7,-1363.36,0,0,-2856.62,9093.259,-141113,0,6254.246,-1637.84,4616.408,3186.785,0,0,0,-541.968,2644.817,7261.226
130,ІНВЕСТИЦІЙНО-ТРАСТОВИЙ БАНК,0,1970.699,0,0,0,0,189549.5,0,0,0,0,0,0,5.19024,184.6953,0.09,52.38048,0,0,61232.46,0,0,0,10.68836,0,420,112.5,32.82939,0,0,129000,0,0,954.085,0,0,15447.58,-6697.67,8749.91,284.7145,-66.1614,0,0,0,948.9991,0,0,0,0,0,-969.512,-0.2,0,0,-420,0,-5954.64,0,2573.106,-5.49812,2567.607,0,0,0,0,0,0,2567.607
174,ФІНАНС БАНК,0,7167.097,0,0,0,78957.38,127986.5,1697.978,7468.947,0,0,19323.18,355.571,30.82308,18586.42,24.6046,713.5136,0,40151.15,15586.63,2467.409,0,0,1098.288,26.20815,10.5,27.77253,381.1848,0,0,176000,5764.93,0,445.127,19983.38,369.4162,28778.08,-4319.49,24458.6,1168.675,-50.9935,822.4088,0,-68.6592,1219.401,168.6648,922.6805,0,0,0,-10119.6,26.50806,0,0,552.8229,2465.951,-19980.3,0,1586.187,-1141.06,445.127,652.0269,541.2252,0,0,-26.2082,1167.044,1612.171
3987,НАДРА,0,437954.4,27881.87,0,0,472618.8,13723386,17373322,905.003,0,0,305465.5,281.905,0,1500089,1330033,262709.5,443296,13251179,5394859,5606935,426.4497,3555784,0,16787.82,80.90897,2355203,63017.81,2248161,0,3890363,638909.6,394213.9,-1726864,319.7021,188567.4,2315396,-2790474,-475078,298778.4,-76123.6,-423187,0,0,-8897.54,-196708,4494639,0,0,0,-3152676,-15916.5,0,0,3778.706,116884.5,-1460199,0,-894705,-146299,-1041004,0,0,0,0,0,0,-1041004
3988,НАЦІОНАЛЬНИЙ КРЕДИТ,0,206832.8,0,41486.9,631.8168,476861.9,1376477,185893.7,0,0,0,0,154.908,984.9831,102660.6,61952.39,45753.84,0,87133.13,959079.9,1062082,0,19360.06,0,0,716.4512,46603.51,7975.507,126000,0,208310.8,54132.07,0,-111016,39313.65,0,282272.5,-264386,17886.38,222237.3,-10602,-1170.46,0,-16238.5,0,12699.84,31665,0,0,0,-23495.7,1477.342,0,0,2105.989,24389.8,-258130,0,2824.838,-1610.6,1214.234,0,0,0,0,0,0,1214.234
3989,НАЦІОНАЛЬНІ ІНВЕСТИЦІЇ,0,395595.2,0,0,0,472594.6,3157378,586083.8,83286.82,87327.09,0,0,441.105,27.562,3631.101,148.8973,823.912,0,569196.8,1819840,1823267,2.74998,0,0,0,1099.178,55198.38,10072.43,202166.6,0,161000,0,80000,3062.421,62952.62,-519.777,529792,-457264,72528.43,87818.01,-1546.92,0,0,78657.48,40.04832,30120.61,-103530,0,0,0,-71903,0,-10.8005,-1012.19,-978.397,353.8245,-85208.2,0,5328.901,-2266.48,3062.421,0,0,0,0,0,0,3062.421
3990,ОМЕГА БАНК,0,459862.9,0,0,0,0,0,0,1,0,0,31353.46,3223.614,260931.3,622.7948,101.5074,1220.931,10928.08,157560.4,6428.888,1694.049,0,0,0,0,62.87051,1054.731,1295.49,525151.2,0,5750928,0,0,-5675994,0,63.88084,1.1704,-28133.8,-28132.6,731.2325,-79.862,0,0,0,30.85,-15.9515,-26814.2,5145.989,0,0,34587.63,237.7829,1,0,0,6182.695,-24395.8,0,-32521.2,0,-32521.2,0,0,0,0,0,0,-32521.2
3991,ПЕТРОКОММЕРЦ-УКРАЇНА,0,96887.88,0,0,0,17875.3,658354.7,15055.69,274270,0,0,12945,771.9035,39.70326,4232.46,6186.8,1025.845,29471.34,207198.1,168489.9,369661.5,0,0,0,0,0,18390.42,6751.029,165569.8,0,319474.5,124.4496,0,-188359,42957.97,6858.134,108221.6,-66379.6,41841.99,28184.01,-4115.66,0,0,-6004.64,-181.692,-90169,110597,0,0,0,-6013.92,-1558.26,0,0,0,29016.62,-73383.3,0,28213.11,-863.202,27349.91,6683.74,0,0,0,-1337.46,5346.279,32696.19
3993,ПОРТО-ФРАНКО,0,4132.124,0,0,0,0.51747,305525.1,24528.87,0,0,0,16892.59,337.557,58.532,46121.4,36483,322.4138,1686.408,37768.44,65120.17,442398.9,0,261998.4,0,0,5.50452,27501.11,6993.58,29807.78,0,120053.6,0,0,-563801,8157.983,84.13294,96991.81,-72228.1,24763.73,5896.017,-1434.24,0,0,0,-1363.26,9103.015,46407.31,0,0,0,-646014,-20.2586,0,0,100.8151,29636.98,-32015.6,0,-564940,-84.384,-565024,0,0,0,0,0,0,-565024
