id,name,type,Грошові кошти та їх еквіваленти,Кошти обов’язкових резервів банку в НБУ,Торгові цінні папери,"Інші фінансові активи, що обліковуються за справедливою вартістю через прибуток або збиток","Кошти в інших банках, усього","кредити та заборгованість юридичних осіб, усього","кредити та заборгованість фізичних осіб, усього",Цінні папери в портфелі банку на продаж,Цінні папери в портфелі банку до погашення,Інвестиції в асоційовані та дочірні компанії,Інвестиційна нерухомість,Дебіторська заборгованість щодо поточного податку на прибуток,Відстрочений податковий актив,Основні засоби та нематеріальні активи,Інші фінансові активи,Інші активи,"Необоротні активи, утримувані для продажу, та активи групи вибуття",Кошти банків,"кошти юридичних осіб, усього","кошти фізичних осіб, усього","Боргові цінні папери, емітовані банком",Інші залучені кошти,Зобов’язання щодо поточного податку на прибуток,Відстрочені податкові зобов’язання,Резерви за зобов'язаннями,Інші фінансові зобов’язання,Інші зобов’язання,Субординований борг,Зобов’язання групи вибуття,Статутний капітал,Емісійні різниці,Незареєстровані внески до статутного капіталу,Нерозподілений прибуток (непокритий збиток),Резервні та інші фонди банку,Резерви переоцінки,Процентні доходи,Процентні витрати,Чистий процентний дохід/(Чисті процентні витрати),Комісійні доходи,Комісійні витрати,Результат від операцій з цінними паперами в торговому портфелі банку,Результат від операцій з хеджування справедливої вартості,"Результат від переоцінки інших фінансових інструментів, що обліковуються за справедливою вартістю з визнанням результату переоцінки через прибутки або збитки",Результат від продажу цінних паперів у портфелі банку на продаж,Результат від операцій з іноземною валютою,Результат від переоцінки іноземної валюти,Результат від переоцінки об'єктів інвестиційної нерухомості,"Доходи/(витрати), які виникають під час первісного визнання фінансових активів за процентною ставкою, вищою або нижчою, ніж ринкова","Витрати/(доходи), які виникають під час первісного визнання фінансових зобов'язань за процентною ставкою, вищою або нижчою, ніж ринкова",Відрахування до резерву під знецінення кредитів та коштів в інших банках,Відрахування до резерву під знецінення дебіторської заборгованості та інших фінансових активів,Знецінення цінних паперів у портфелі банку на продаж,Знецінення цінних паперів у портфелі банку до погашення,Відрахування до резервів за зобов'язаннями,Інші операційні доходи,Адміністративні та інші операційні витрати,Частка в прибутку/(збитку) асоційованих компаній,Прибуток/(збиток) до оподаткування,Витрати на податок на прибуток,Прибуток/(збиток),Переоцінка цінних паперів у портфелі банку на продаж,Переоцінка основних засобів та нематеріальних активів,Результат переоцінки за операціями з хеджування грошових потоків,Частка іншого сукупного прибутку асоційованої компанії,"Податок на прибуток, пов'язаний з іншим сукупним доходом",Інший сукупний дохід після оподаткування,Усього сукупного доходу
3995,ПРЕМІУМ,0,384316.3,0,0,501.7063,84618.62,957341.8,23529.22,0,0,0,0,321.808,483.4308,32312.05,37531.35,611.3523,0,110634.3,328071.5,522416.4,0,0,518.524,0,4558.652,286201.3,2846.447,0,0,260000,0,0,-1703.4,8023.972,0,153011.5,-69160.3,83851.16,55511.68,-6545.15,0,0,-7711.33,0,-33063.8,36562.31,0,0,0,-91367.9,-170.76,0,0,-3928.96,2046.559,-31774,0,3409.849,-1586.84,1823.01,0,0,0,0,0,0,1823.01
3997,ПРОФІН БАНК (Банк професійного інвестування),0,83805.6,0,0,2077.197,3153.449,295780.6,22856.14,0,0,0,2383.2,1009.768,664.4527,82167.23,3139.444,29718.73,962.4,3133.894,186205,204735.4,0,23.61164,0,0,0,1271.727,2010.225,0,0,121442.1,5535.066,0,-16894,13361.36,6893.869,80135.16,-51225.6,28909.52,10886.03,-1170.31,0,0,5324.108,0,1244.889,-5514.95,0,0,0,-4433.73,-7.34973,0,0,31.12395,3197.295,-35273.5,0,3193.176,-1.28,3191.896,0,0,0,0,-4.03732,-4.03732,3187.859
3998,РАДИКАЛ БАНК,0,342818.4,0,143.17,1960.2,999.0957,765925.3,351274.1,0,0,0,60924.66,319.27,0,14896.38,1195.874,2888.491,0,0,823584.9,417611.9,0,83597.1,0,1967.599,2025.063,18269.02,3708.111,23676.71,0,120000,0,0,47723.16,1181.403,0,165226.5,-109358,55868.15,35405.19,-7908.64,-24510.1,0,-25352,47.16951,68783.59,-8279.71,49467.64,0,0,-19491.5,188.8041,0,0,-627.328,2193.571,-100726,0,25058.84,217.669,25276.51,1959.026,0,0,0,217.669,2176.695,27453.21
4000,СОФІЙСЬКИЙ,0,138118.1,0,0,0,50322.11,599741.7,1047.442,0,0,0,0,0,0,31063.73,4188.762,1037.403,0,41896.63,296660.3,286498.7,0,0,60.00184,0,159.0007,17568.01,1231.435,60510.06,0,120000,0,0,441.0769,494.0468,0,87299.28,-60620.5,26678.81,16773.38,-1057.39,0,0,0,0,-9950.11,1468.888,0,0,0,-8778.96,2.596,0,0,-147.72,14.05576,-24449,0,554.5948,-113.518,441.0769,0,0,0,0,0,0,441.0769
4001,СОЮЗ,0,159316.8,0,29003.25,0,4939.046,1672826,14592.9,104329.9,0,0,0,3012.879,11.91472,5998.64,7702.627,1419.614,0,254077.6,924254.8,249123.2,368.182,0,0,974.0645,2658.985,462.3004,683.6007,221915.2,0,336000,0,0,1547.1,10572.22,516.5508,391118.1,-267423,123695,24606.45,-6606.59,4500.125,0,-54155.4,418.2744,51295.8,-8078.04,0,0,0,21550.62,-6.40444,0,0,14601.75,267190.2,-433888,0,5124.037,-3576.94,1547.1,180.5006,0,0,0,-32.4901,148.0105,1695.111
4003,СТАНДАРТ,0,307793.9,0,0,0,37778.17,794136.8,16477.46,0,0,0,0,0.00044,928.9074,10761.95,11251.98,1442.655,0,264358.2,197650.7,504960.7,0,145.5288,1178.803,0,187.7462,7274.34,6372.889,72212.97,0,125000,0,0,1049.628,180.3589,0,135075.4,-90356.8,44718.67,82715.75,-3888.23,0,0,22543.02,234.8635,9724.719,-53422.6,0,0,0,-21274.2,-803.506,0,0,124.7538,843.6647,-78409.8,0,3107.186,-2057.56,1049.628,-143.206,0,0,0,25.77109,-117.435,932.193
4005,СТОЛИЧНИЙ,0,20170.47,0,0,0,0,492091.9,36617.99,2.0382,0,0,0,474.9175,27.47422,10708.63,18.70636,469.9304,0,145991.1,133850,121768.6,0,0,440,0,0,683.9378,1729.086,0,0,151335,91.2874,0,626.4947,4061.763,4.71632,98720.6,-68484.9,30235.73,5597.139,-1317.57,0,0,0,0,3249.077,-2660.61,0,0,0,-14346.7,-45.4047,0,0,0,37.47886,-19608,0,1141.183,-514.689,626.4947,0,0,0,0,0,0,626.4947
4007,ТК КРЕДИТ,0,1074247,0,0,0,0,688504.1,14081.23,31618.3,0,0,25001.2,595.3343,361.18,6235.638,13.97813,5844.08,735.6891,0,1631165,38232.31,0,0,367.854,0,0,356.5312,1884.052,3499.987,0,151828.8,5.4308,0,1092.766,18749.57,56.006,122305.2,-82187.7,40117.45,5271.149,-4955.56,0,0,127114.8,0,16798.44,-163712,1657.525,0,0,10001.18,-214.556,0,0,40.15383,91.9133,-29687.7,0,2523.21,-565.066,1958.144,20,0,0,0,-3.6,16.4,1974.544
4008,УКООПСПІЛКА,0,11609.77,0,201094.3,0,0,83833.18,4695.011,0.043,0,0,0,56.1161,587.5091,20807.28,210581.8,191.2809,0,5000,71278.37,65765.57,0,0,0,274.003,0,3090.518,662.0083,0,0,321723.7,0.37087,0,137.763,47313.34,18210.71,31510.86,-20615.4,10895.41,1848.457,-414.151,48956.38,0,-421.461,0,372.2794,2556.796,0,0,0,-45150.4,-40.3749,0,0,34.72801,57.44676,-17781.8,0,913.3874,-775.624,137.763,0,0,0,0,0,0,137.763
4009,УКРБІЗНЕСБАНК,0,19437.1,0,0,0,0,1623825,198722.3,454165.2,0,0,0,9389.803,209.5849,76935.95,4174.782,3343.074,567.922,338805.6,1040202,469072.6,0,2377.714,3118.734,2697.138,1832.391,4191.919,1688.571,316164.8,0,284160,11436.43,0,-262784,124200.3,53606.29,559013.6,-290879,268134.4,48457.13,-7578.07,0,0,22549.74,10026.62,26913.66,-6198.08,0,0,0,-482520,421.5872,0,-2262.17,2925.509,11431.02,-152373,0,-260072,-3735.99,-263808,12238.4,0,0,0,-2257.67,9980.731,-253827
4010,УКРГАЗПРОМБАНК,0,421244.5,0,78694.79,0,9568.481,614000.2,74608.1,102.6851,770.4843,0,111338.7,505.137,0,21883.05,3264.593,1443.474,31625.4,465536.6,134951.4,501953.2,306.2193,35590.25,0,510.9556,0,14168.48,4262.77,55017.97,0,124200,0,0,4326.32,19256.31,8969.091,101379,-98514.4,2864.569,22912.61,-2359.43,12537.87,0,-3873.3,0,-1376.14,9357.527,32319.92,-345.505,0,-17376.7,64.32006,0,0,0,3451.209,-57595.5,0,581.4409,-1172.38,-590.941,0,0,0,0,0,0,-590.941
4011,УКРІНБАНК,0,194355.9,0,0,0,155491.8,5246060,197793.8,528382.3,0,0,233944.4,45.827,4106.45,227008.8,69959.56,27415.24,164421,133518.7,2572604,3132273,0,78175.76,0,0,650.6959,73166.93,9843.321,263971,0,405000,11.77563,100000,21704.67,34181.64,223883.4,922083.2,-782800,139283.1,109041.8,-24503.4,0,0,0,-32732.8,36905.74,99352.53,31217.78,0,0,-143273,-22737.8,0,0,-458.329,10839.13,-193959,0,8976.656,-787.7,8188.956,0,-2470.58,0,0,0,-2470.58,5718.377
4013,УНІКОМБАНК,0,5342.381,0,0,0,0,1057813,2144.015,1373.589,0,0,0,0,0,5220.865,398505.5,1025.82,0,1471.096,973889.3,7890.508,0,0,31.82086,0,0,3506.057,561.6417,0,0,460564.4,0,0,19527.8,3982.426,0,92342.04,-77888.1,14453.97,9755.873,-358.895,0,0,0,0,8226.719,378.6558,0,0,0,10211.62,-30034.5,0,0,0,2.77295,-10317.9,0,2318.28,-663.416,1654.864,0,0,0,0,0,0,1654.864
4014,УПБ (Український професійний банк),0,631796,0,0,0,30855.5,2600966,53619.13,281045.2,0,0,101581.9,25509.04,0,24752.45,183915.4,49304.65,64427.42,1060256,795626.9,1491026,2025.687,9043.401,0,1520.292,318.8157,44675.55,11961.16,0,0,500000,9539.782,0,1320.589,114921.4,5537.571,454586,-384397,70189.18,21799.12,-4864.53,0,0,231455.1,727.0808,10135.46,-247358,50099.73,0,0,-23219.2,-399.306,2029.536,0,80.91253,12290.22,-121802,0,1163.448,157.1406,1320.589,5370.045,0,0,0,0,5370.045,6690.633
4016,ФІНАНСИ ТА КРЕДИТ,0,2336167,0,772413.9,0,9572.099,25468911,4395514,7314.084,462642.3,0,255123.2,1940.896,36852.41,123954.6,287261.5,35730.99,9572.87,6615357,6792656,15248266,0,258057.8,0,10021.99,6817.487,571576.7,72719.17,1978448,0,2800000,0,262910,-459516,0,45656.53,3318733,-3307758,10974.7,755104.3,-76522.5,36515.42,0,0,-20992.2,425202.8,150376.8,33063.87,0,0,-280232,-386.222,-218.728,-79.7158,-3010.94,58050.41,-1301969,0,-214123,-1551.45,-215674,-3.4558,8131.526,0,0,64.42699,8192.497,-207481
4019,ХРЕЩАТИК,0,1367199,0,0,717219.2,5053.888,3752563,257766,2317600,0,0,122026.6,7705.982,61367.66,146039.8,12574.64,30033.18,247197.6,1142894,2786650,3917115,0,18917.41,0,0,501.3628,69828.68,34619.84,513332.5,0,828828,0,0,-342598,52055.4,22202.3,818223.2,-894094,-75870.8,148358.1,-60107,0,0,579561.5,83401.15,158493,-484097,0,0,-2749.07,-66752.8,27.14858,0,0,-112.024,17008.92,-455253,0,-158092,16948.17,-141144,-5888.9,-110.782,0,0,0,-5999.68,-147143
4020,ЮСБ БАНК (Юніон Стандард Банк),0,152625.3,0,0,9861.255,48418.78,524808.4,46316,0,0,0,0,148.0629,3.78061,12764.91,129162.7,2302.643,0,73778.7,263009.9,232277.1,0,0,0,0,26664.89,9742.097,4935.092,0,0,247526.3,7000,0,34268.64,27209.19,0,149448.4,-43565.8,105882.6,9339.438,-1395.43,0,0,0,0,27188.37,-22130.2,0,-2409.91,0,30934.34,175.1536,0,-44030.7,-22569.4,1598.571,-48101.2,0,34481.69,0,34481.69,0,0,0,0,0,0,34481.69
4548,АВАНТ-БАНК,0,610765.6,25513.74,0,14057.29,287422.9,1255308,30373.62,284610.1,0,0,0,0.09138,896.525,249321.7,379553.5,29927.84,0,272623.9,1006176,1290285,14427,75000,490.775,0,170.3293,7222.682,7486.267,171939.9,0,321398.4,0,0,510.0012,1159.421,-1138.91,270905.7,-219559,51346.98,80705.11,-4004.41,0,0,6486.881,-1051.63,-220805,204341.1,0,0,0,-4510.48,-1744.93,0,0,-65.6632,7629.341,-115801,0,2525.828,-2015.83,510.0012,-1138.91,0,0,0,0,-1138.91,-628.909
4550,АКСІОМА,0,22582.43,0,7224.56,0,0,141079.7,1121.11,0,0,0,0,84.61432,0,2403.326,3328.507,196.4195,0,10000.55,34186.99,121586.7,0,10035.09,0,548.603,273.9787,1353.41,725.5916,0,0,316000,0,0,-326623,9932.501,0,121557.4,-40633.2,80924.17,29498.99,-5915.84,342.216,0,12641.51,0,4171.6,-6478.93,0,0,0,-423948,-1524.41,0,0,230.9,2235.643,-18203.7,0,-326026,-596.708,-326623,0,0,0,0,0,0,-326623
4553,БГ БАНК,0,5935.47,13367.89,93113.45,16664.32,11473.99,748213.9,6415.04,67481.99,0,0,153843.7,1928.557,497.1066,158292,4586.327,15249.61,3846.307,135911.4,575604.7,651743.2,0,0,342.624,2906.123,4569.29,13879.31,4118.615,230061.6,0,265000,0,0,-659462,16914.27,59320.68,206412.8,-128938,77474.69,8648.491,-4229.71,0,0,138971.6,-67905.1,-17894.5,-188501,10427.84,0,0,-571679,-3387.84,0,0,-4260.97,33801.56,-71374.6,0,-659909,446.5423,-659462,45.67001,44155.87,0,0,0,44201.54,-615261
4555,ВБР (Всеукраїнський банк розвитку),0,685884.3,0,1840724,0,24369.09,2451841,487229.1,0,0,0,0,14992.1,0,104830,1000.094,24439.5,0,0,2672558,2024646,0,0,0,0,99.94295,19570.75,26765.92,157685.6,0,722000,0,0,6013.15,5968.651,0,755374.6,-309905,445469.1,25952.46,-12582.1,23541.06,0,79207.24,0,45735.9,-92922.3,0,0,0,-294749,-1433.26,0,0,-53.8364,8249.618,-297588,0,-71172.9,-1585.34,-72758.2,0,0,0,0,0,0,-72758.2
4556,ВЕЛЕС,0,55226.43,0,0,0,29981.36,165211.8,78.75592,4157.682,0,0,881.5025,0,0,2996.88,13.90088,2648.228,0,30049.32,39613.91,6340.036,0,0,102.102,579.5828,22157.61,32835.33,27.6702,7149.973,0,105000,5247,0,350.9129,8688.294,3054.836,22188.8,861.9601,23050.76,13720.31,-10923.8,0,0,0,0,-251.132,-382.524,0,0,0,5836.402,-3.62235,-1791.24,0,-22028.8,216.0657,-6547.01,0,895.347,-544.434,350.9129,0,0,0,0,0,0,350.9129
4557,ВіЕйБі Банк (Всеукраїнський акціонерний банк),0,157738.8,0,2758144,60848.49,14094.68,6439702,508867,4542.43,0,78490.33,360699.9,131.1318,318480.1,189339.5,428349.4,84651.3,22111.14,5270406,499162.3,10480621,0,1448562,0,650.7837,0,31262.23,87398.61,740776.7,0,3048619,430119.4,1000000,-12000000,16221.56,85358.2,3222824,-2791735,431089.8,113273.8,-52896.4,-34209.5,0,-120352,0,66945.28,-1614373,0,0,0,-8073821,-330933,0,0,0,52971.73,-483030,0,-10000000,-10032.9,-10000000,0,20851.45,0,0,0,20851.45,-10000000
4558,ГРІН БАНК,0,100091.7,0,0,0,718.555,105504.5,873.9236,0,0,0,0,674.0219,0,11550.78,3684.884,1916.678,0,0,101874.6,27633.01,0,0,0,0,14998.03,714.5521,1890.589,40369.6,0,76650,6.88495,0,-51212.5,12090.21,0,51179.48,-6237.23,44942.26,26813.73,-9810.92,0,0,0,0,3691.816,2114.203,0,0,0,-91061.8,-14592.5,0,0,24601.97,107.2062,-38272.3,0,-51466.2,-637.225,-52103.5,0,0,0,0,0,0,-52103.5
4559,ДЕЛЬТА БАНК,0,7882761,0,0,7459.385,535642.5,23065037,21719717,3117906,0,0,2091988,12858.16,5568.286,554164.9,691671.1,29007.09,589499.1,14292899,11653033,23974820,1073298,0,0,0,72.12773,441665.6,280169,3837609,0,3727000,0,0,46277.81,975715.5,720.3436,6388372,-7341260,-952888,3354980,-137435,0,0,753634.7,-287358,-1487095,1281383,20410.46,0,0,-1614615,-8294.82,0,0,-528353,1981456,-2326389,0,49434.5,-3156.69,46277.81,-29425.2,0,0,0,0,-29425.2,16852.57
4560,ДЕМАРК,0,3309.287,0,0,0,0,343352,6930.772,4068.998,0,0,24549.14,11.71694,0,15665,7416.068,365.9662,0,26519.41,39364.17,868814.6,0,293667.8,0,0,721.5766,2137.825,11486.95,0,0,206000,393.4322,0,-1082809,33976.28,5396.333,257137.5,-162214,94923.67,8570.662,-326.682,0,0,-246.374,-199.941,-35461.1,-26149.4,0,0,0,-1084931,142.9471,0,0,-396.95,3307.347,-42517.8,0,-1083285,0,-1083285,0,0,0,0,0,0,-1083285
4561,ЕКСПОБАНК,0,620288.6,6993.947,90742.97,665.774,335690.8,673694.9,492082.4,116.9919,0,0,451052.8,1688.61,144668.8,77067.03,61582.32,19623.29,129463.8,954975.6,1387156,1032043,0.11075,0,0.35725,75720.47,937.7567,86427.25,5201.503,223231.1,0,404231.2,0,0,-1169685,12438.46,92745.47,148319.4,-221701,-73381.5,16646.58,-42474.6,0,0,-648391,-61529.9,43460.59,391707,359789.9,0,0,-1112834,53437.52,0,0,937.7567,104203.8,-127163,0,-1095592,0,-1095592,0,0,0,0,0,0,-1095592
4562,ЕНЕРГОБАНК,0,357133.7,575.4501,108009.5,0,57661.68,974832.2,109630.6,1740.79,0,0,411836.8,267.0993,0,60090.17,5926.506,4771.091,5561.49,124822.2,678163.8,905671.7,0,27647.58,0,1507.308,857.2,40606.95,10998.95,0,0,359037.2,32.5,0,-108031,30884.34,25838.8,214678.6,-198050,16628.54,47219.27,-5111.28,21989.14,0,46000.05,0,-4725.23,-71996.4,88478.59,0,0,-26815.5,1175.001,0,0,-145.488,24331.56,-134527,0,2500.792,0,2500.792,308.0346,0,0,0,0,308.0346,2808.826
4565,ЗЛАТОБАНК,0,36184.4,46558.52,0,1513.797,52656.6,7451183,80754.89,89148.97,17758.45,0,0,298.458,772.32,24356.19,1608.575,10816.37,0,934078.8,2218747,3187066,0,65228.22,0,0,66.15322,124677.4,86181.51,687645.1,0,532500,0,0,-26796.1,4508.997,-292.723,1062899,-886331,176567.4,60086.61,-18077.3,0,0,-415264,-3684.04,-146326,634485,0,0,0,-194206,-324.165,0,0,1021.894,80253.87,-203083,0,-28549.8,-1869.81,-30419.6,0,0,0,0,0,0,-30419.6
4567,ІМЕКСБАНК,0,598114.8,35836.62,0,0,2881.704,10072260,224734.8,0,0,0,0,5471.753,0,378738.2,48274.8,12638.7,0,3437364,818980.3,5488457,0,0,0,0,0,67483.15,42977.25,157685.6,0,1440000,0,0,-186492,108701.2,3794.882,1837010,-1399577,437433.7,242963.5,-21865.8,0,0,2203.241,1,56573.42,-206303,0,0,0,-452499,-621.734,0,0,0,10131.68,-254287,0,-186269,-222.509,-186492,0,0,0,0,0,0,-186492
4568,Інтеграл-банк,0,269142.3,0,14937.35,0,164147.9,605549,21501.78,61,0,0,43346.66,364.2354,345.3573,4062.102,35867.85,1317.16,0,135719.8,216580.9,493115.2,0,0,0,0,2.89348,69079.25,1660.904,50435.27,0,160000,14.15,0,2992.875,31041.33,0,145804.6,-80342.3,65462.29,30103.25,-7778.91,-1370.07,0,-233194,0,-195625,391137.4,11556.39,0,0,-1288.56,-12195.3,0,0,-2.89348,5655.558,-49913.3,0,2547.728,445.1468,2992.875,0,0,0,0,0,0,2992.875
4571,КАМБІО,0,2268.587,0,69238.99,0,0,207985,-20403.5,302165.4,0,0,21891.44,311.514,109.5376,46620.37,258.166,34819.46,30435.97,394201.9,196558.4,573694.1,659.9263,11199.71,0,0,0,1942.915,2024.011,107559.5,0,174428.3,0,0,-806901,728.9611,39603.76,244656.3,-178208,66448.52,9783.861,-2360.59,20588.53,0,0,-657.122,27928.84,6754.573,0,0,0,-877430,-133.258,0,0,1.2,4184.219,-63963.5,0,-808855,1327.475,-807527,0,0,0,0,0,0,-807527
4572,КАПІТАЛ,0,121319.4,0,233823.7,53589.43,15832.04,754437.8,225891.4,4721.805,24903.39,0,0,70.926,0,59689.01,7630.312,176677.7,97204.22,130557.1,365314.7,966489.2,0,0,29.232,121.2063,25.67103,4614.832,4394.864,110000,0,194078.9,1048.95,0,-8023.55,6776.743,363.3391,139650,-192162,-52511.7,22196.31,-4420.99,-6935.56,0,53589.43,20.05,59616.49,-29838.3,0,0,0,-5315.29,-763.237,0,-111.249,-16.6363,566.6839,-33491.8,0,2584.144,-1441.64,1142.503,0,0,0,0,0,0,1142.503
4573,КИЇВ,0,4285.999,2393.916,0,0,0,321623.1,5204.443,2874.754,0,0,124079.5,252.8092,72085.32,495320.3,6789.573,9301.542,440342.1,776756.3,67145.11,401852.3,0,464.6995,0,35220.49,31748.63,1784.308,4997.847,0,0,3567544,846.7425,0,-4213166,374544.4,434814.7,167094.5,-106267,60827.47,5727.566,-2073.4,0,0,-2892.34,0,26.22514,282741.7,0,0,0,-864055,-19608,0,0,-28723.3,39525.04,-91154.9,0,-619659,-127583,-747241,766.0963,123411.2,0,0,-145.954,124031.3,-623210
4574,КИЇВСЬКА РУСЬ,0,1153865,0,0,0,10934.61,5271463,408851.2,1246841,0,0,164983,1028.565,653.039,128420,33769.68,20992.21,166459.3,985673.3,2504971,3834630,0,66859.73,270,0,0,164006.1,21675.83,448898.7,0,600000,0,0,-120322,21075.64,80521.53,1133191,-1064976,68214.97,117014.1,-20007.7,0,0,0,535.4565,-14843.5,8616.918,12281.29,0,0,19083.55,-689.67,0,0,0,53208.99,-239865,0,3548.922,-625.815,2923.107,-10137.1,0,0,0,0,-10137.1,-7213.95
4575,КОНТРАКТ,0,82550.96,0,139039.1,75482.65,4115.371,285215.4,48133.79,0,0,0,6626.202,134.0344,857.3165,42583.88,2545.398,3591.367,48870.18,3153.711,232230.5,320293.4,0,0,0,13748.52,3182.004,26499.05,1867.435,39192.97,0,86000,0,0,-20431.1,11201.01,22808.15,68069.78,-79896.1,-11826.4,37613.57,-10036.2,-1705.61,0,41087.32,0,13141.55,-32671.1,4158.435,0,0,-5228.45,-307.046,0,0,241.6633,567.3398,-57378.1,0,-22343,-8354.24,-30697.2,0,11433.96,0,0,-2058.11,9375.844,-21321.4
4576,КРЕДИТПРОМБАНК,0,208020.5,0,0,0,0,145716.5,2127.625,1068.1,0,0,850888.8,4401.339,55044.02,4142.298,2935.873,1201.849,21997.93,296728,438623.8,15653.6,0,87498.26,0,19.49335,1.30237,12313.7,2776.834,290477.2,0,2635938,200462.1,0,-2689988,0,7040.05,23875.6,-53147.5,-29271.9,2793.149,-1307.13,0,0,676.2793,8729.936,975.9862,-123175,351157.2,0,0,-33035,293.2042,-111278,0,-1.0093,13759.35,-68001.4,0,12315.64,0,12315.64,15777.98,0,0,0,0,15777.98,28093.62
4577,ЛЕГБАНК,0,17674.68,0,0,0,-16043,205307.3,11713.79,72642.46,0,0,0,680.3833,0,33841,2844.777,239.7443,67267.91,29597.94,52468.07,369383.9,0.11231,0,0,1526.804,0,8625.883,5324.75,27810.92,0,111500,0,0,-243401,26348.24,6983.505,59758.08,-44554.2,15203.87,4635.738,-918.673,0,0,0,0,2494.608,-11705.7,0,0,0,-221398,0.816,-5429.9,0,23.24735,1253.872,-27297.7,0,-243138,-645.896,-243784,1530.743,0,0,0,0,1530.743,-242253
4578,МЕЛІОР БАНК,0,2219.895,0,0,0,77.4856,76772.42,954.2197,0,0,0,0,0,71.92619,4534.631,2.15118,132.2271,0,0,57870.4,36873.76,0,0,130.284,0,126.0538,63.95579,398.2534,0,0,190000,0,0,-202489,1791.114,0,53529.95,-20127.8,33402.13,11489.26,-3958.7,546.35,0,1550.754,0,1020.074,5566.931,0,0,0,-239672,-3.28543,0,0,-60.1793,2731.386,-14669.1,0,-202057,-432.188,-202489,0,0,0,0,0,0,-202489
4580,МІСЬКИЙ КОМЕРЦІЙНИЙ БАНК,0,6591.083,24947.73,0,0,158.3882,0,966.0858,0,0,0,0,4639.079,0,80509.63,2811.564,5942.143,0,256509.1,505219.2,2463888,35840.27,0,0,418.03,16.8515,56717.99,15820.47,305933.9,0,400000,0,0,-3926986,8657.261,4530.327,653940.9,-394291,259649.5,35864.15,-1940.04,0,0,30865.93,-12225.8,57355.4,-225743,0,0,0,-3806284,-101073,-39125.6,0,640.785,29851.54,-173515,0,-3945679,-6107.2,-3951786,125.5873,0,0,0,0,125.5873,-3951660
4886,"ПАТ ""БАНК МИХАЙЛІВСЬКИЙ""",0,261484,0,0,0,83044.73,1611812,204296.2,0,0,0,0,0,3508.973,88299.89,51687.33,25921.24,0,42080.55,986412.3,631098.1,22709.17,769.4456,0,0,1354.988,38531.43,4823.911,67572.85,0,500000,0,0,34701.76,0,0,218674.1,-149152,69521.87,234379.1,-6529.75,9063.377,0,-47577.1,0,-3022.04,41243.27,0,44886.69,0,-54541.5,-8342.85,0,0,-1318.72,24120.33,-250375,0,51507.46,0,51507.46,0,0,0,0,0,0,51507.46
